strain_id,MID2_WSC2_noMTX_noDrug_avg_logratio_Fitness,MID2_WSC2_MTX_noDrug_avg_logratio_Fitness,MID2_WSC2_noMTX_5-FC_avg_logratio_Fitness,MID2_WSC2_MTX_5-FC_avg_logratio_Fitness,MID2_WSC2_noMTX_Fluconazole_avg_logratio_Fitness,MID2_WSC2_MTX_Fluconazole_avg_logratio_Fitness,MID2_WSC2_noMTX_Metformin_avg_logratio_Fitness,MID2_WSC2_MTX_Metformin_avg_logratio_Fitness,MID2_WSC2_noMTX_Trifluoperazine_avg_logratio_Fitness,MID2_WSC2_MTX_Trifluoperazine_avg_logratio_Fitness
848,0.7310946901011733,-1.1618235280836102,-0.09221968039639263,-1.1947365709896587,-0.30549329075017595,0.8578634706047437,-0.6413139516197963,-1.333311835899004,-0.2123065572805236,-1.4457873315199306
850,0.5786673993369631,-2.9691784501412144,-0.14620593574616997,-3.5020914930472626,2.3130263079002487,-2.6307764911452147,0.3272105502664321,-1.9109509486379592,-0.06022986070083036,-3.06388644195067
853,-0.6920969842159903,0.09701599146450512,0.038086369625635164,0.9823851054388024,2.907580009433416,-4.146797489275523,-0.6685947006836765,-1.219401795547346,-0.7552585563937761,0.2637503526633361
854,-1.6602622975852277,-9.305093384767886,-0.2658223686099349,-7.677042380230254,-2.2028365992696153,-5.46347829119217,-0.40424263985279657,-7.523136394779021,-0.6609288005104142,-8.29657593784363
857,0.4307413186044299,-7.795177915902804,-0.8064316939208451,-4.816907052294625,-0.6500545878299859,-2.6793445099790665,-0.5094908411629574,-3.9694895052887684,-0.845837076835532,-5.333215171174287
859,-1.2331011423085467,-0.6272727882986178,-0.21272373014829005,0.2748878477195433,-2.3449689614475866,-3.0500949971757705,-0.7517554873848804,-1.1723477884553226,-0.8126034728094668,-0.32610458154984984
860,0.3404148333388435,-0.5303799283013565,0.4467885481433591,-0.6591950219589178,0.39282600347649127,-0.3180478516706068,-0.40038073895961357,-1.1317794070926201,-0.6767650082497825,0.4327203722295571
862,1.2370810109342116,1.0637820278325545,0.6632612792422969,1.4312018585241215,0.6095442085286679,-2.3234215690876105,1.527203542018989,0.9420615567926176,1.598536246082817,1.1628280265904039
868,1.3536509390194391,0.29976867339097446,-0.13062747892180826,0.01278217864976311,0.1560989107244084,0.34890251660611243,0.5182425880203577,0.9854031244086419,-0.373270604724205,0.6156410423728362
869,1.0203628058820349,-1.6447156704146542,0.29337097435566684,-0.3091459162375993,-1.7123838863586947,-1.549027125003775,0.5737582442147297,0.2484375302424356,0.8269983600676595,-1.6361982234903962
87,0.27764939229691415,0.3137216716759168,-0.83814622856123,-0.6947365709896588,-0.7589385885544352,2.518827518048425,-0.3280431493835186,-0.040830585538425834,-0.5807893543636268,2.2329886707891116
870,-0.7223506077030859,-3.115268825887869,-0.38470093075697076,-1.1947365709896587,-0.9664573381938572,-0.22709903011641247,-3.057758958702167,-2.333311835899004,-1.7123065572805236,-2.6067513789636116
871,1.2776493922969143,-0.6152688258878694,0.66185377143877,0.5127821786497632,-0.2589385885544352,3.933865017327269,0.7347222916584109,0.8276522115446776,0.7116918959969514,-0.10675137896361175
879,-2.346788779121653,-6.400671044750117,-2.069286219034394,-5.772620040212486,-4.044340807416684,-4.012501248978661,-1.3118007939818934,-4.618714054761252,-1.0737103228652969,-5.39215359782586
880,1.2776493922969143,-1.1152688258878694,0.3228178188824511,-0.4872178213502368,0.5335426618061428,1.2729009698835876,-0.26527770834158915,-0.3333118358990038,-0.37327060472420487,-0.6067513789636118
882,0.4851681419363359,-2.7002313266090257,0.273049982106994,-2.072180322071393,-0.2589385885544354,0.9804197195230092,0.7040220193263391,-0.9182743366201602,-0.16575185508478307,-0.691713879684768
887,-1.6758566224402074,-7.383453150664796,-0.827897929954845,-6.755402146127164,1.0357048973888767,-6.495283354893339,-1.2019795267573008,-4.648050862871671,-0.5898110252951203,-7.3749357037405385
888,1.5963643526045597,-0.9077500762484476,0.23785531816129496,0.49246118640109005,0.26729512139263256,-0.31206153083756866,0.0869943498953252,-0.333311835899004,0.041766894554638945,0.7617314181194914
89,-1.4006228684811695,3.764883407617968,-1.697356084589274,0.7672756061471433,2.1496873745850245,3.1668647623682142,-1.7796304404311858,0.06571183135559648,-1.8347341764434688,3.60634951486621
892,2.0701306426574924,-1.1152688258878694,0.45433502179934804,0.012782178649763193,1.4485801610849869,0.2729009698835875,-0.26527770834158904,-0.3333118358990038,0.7116918959969514,-0.10675137896361177
897,0.27764939229691415,-1.6152688258878694,-0.83814622856123,-0.9872178213502367,0.03354266180614285,-0.7270990301164124,-1.2652777083415891,-0.8333118358990039,-0.5807893543636267,-1.6067513789636116
904,1.2776493922969143,-0.6152688258878694,-0.3381462285612301,-0.4872178213502368,0.2410614114455648,0.7729009698835875,-0.05775895870216727,-0.3333118358990038,-0.37327060472420487,0.39324862103638825
91,0.7776493922969141,0.11444698343077908,-0.6771821811175489,-0.4112162746277119,0.0467787674867384,1.5687140853846708,-0.4380259913544725,0.6093668811304346,-0.5047878076411019,0.22473112739760298
911,0.40916659521381094,0.4886775999327969,0.2173694276331417,2.1502857023996977,-0.0659930117447718,5.3301365407813215,0.18495445488295353,0.7982053670178928,0.11947961042823751,1.3172470743138631
916,1.7776493922969143,-1.1152688258878694,0.9837818663261324,1.4662274764540224,2.2024774811843346,1.433865017327269,0.527203542018989,0.9591694144615741,0.9486574901631577,1.0894073324257685
923,-0.3152838803587526,-8.623063466086567,0.7334329986285011,-7.495012461548933,-2.119040075035696,-5.942412419954531,-0.2121707005678503,-6.8411064760977,-0.08362595857122374,-7.614546019162308
924,1.192686891575758,-1.5392672791653443,-0.10118063439502392,-0.4872178213502369,-1.0514198389150136,1.3489025166061124,-2.0349992199363703e-05,-0.333311835899004,-1.958233105445361,-2.191713879684768
930,1.1813268533257162,-1.6152688258878694,0.11529906924302924,-1.487217821350237,0.013221669557469895,-0.7270990301164124,-0.23583086381480484,-1.040830585538426,-0.30862909625172147,-1.3142701286030336
931,0.6312585176829911,0.5515598678468653,-0.9157853413001856,-0.7096102426866846,-1.1626160495832374,0.25802729818656134,-0.13745027060749088,-1.84818550759603,0.10430227738366504,2.118265081353912
933,1.9386134397405956,0.04569522155581193,0.45433502179934804,1.1737462260934444,0.6095442085286679,3.123120828954134,1.527203542018989,1.7516506648221524,0.12672939527579513,2.3932486210363884
936,1.2630762194671554,-1.437196920775232,1.2704691295491042,0.7292618822878161,0.3725786143624613,1.1471315863856053,0.2699169556041095,0.9246957376028284,0.41921064563637306,-0.40648241417174746
937,0.5701306426574922,-2.615268825887869,-0.38470093075697076,-1.1947365709896587,-2.051419838915013,0.17657843091238945,-0.2075390996316211,-1.040830585538426,-0.17711189333482447,-2.6067513789636116
939,0.5552569709604662,-0.8579822394729903,-0.9845371031751529,0.33412117793848506,-1.4550972999438152,-0.9494914514528604,-1.5577589587021672,0.34797320379335017,-1.2769480657530068,0.583070417408213
94,0.15188000879893176,4.364728518914589,-1.5751118227274363,2.4138787871206757,4.906206152946094,8.311677175198335,-1.4760095925607275,0.7612050762960044,-1.2915212385827652,6.41813291430762
941,-0.2223506077030858,-1.6152688258878694,-0.33814622856123006,-0.9872178213502367,-0.9664573381938572,-1.7270990301164124,-0.8967949112584861,-0.2483493351778477,-1.5807893543636267,-1.3142701286030336
942,0.7776493922969142,0.7349510331826767,0.45433502179934804,0.012782178649763193,0.24106141144556487,0.2729009698835875,0.10320508874151393,0.16668816410099618,0.41921064563637334,2.0894073324257683
943,0.7776493922969142,0.6772124244727086,0.45433502179934804,0.8052634290103413,0.35225762211378875,2.933865017327269,-0.765277708341589,0.45916941446157417,-0.8732706047242048,0.6857298713969663
945,1.0701306426574921,-1.322787575527291,-0.2531837278400738,-1.487217821350237,-0.890455791471332,0.0653822202441656,-0.2652777083415891,-1.333311835899004,-0.8732706047242048,-0.8142701286030336
946,-0.22235060770308585,-0.6152688258878694,-0.83814622856123,-0.9872178213502367,0.2410614114455648,0.27290096988358753,-0.7652777083415891,-1.333311835899004,0.7694305047069194,-0.10675137896361177
953,-0.3073131084242421,-0.5040726152196455,-0.9231087292823863,-0.27969907171081504,-1.3439010892755916,0.27290096988358736,-0.8502402090627454,-0.4182743366201602,-1.458233105445361,0.5542126684800694
957,-0.52970552976069,-2.1301424975848957,-1.3530199002582561,-2.0020914930472626,-0.9550972999438152,1.8157659068965293,-3.0726326303991933,-0.44450804656722787,-1.2769480657530068,-0.8291438003000597
959,0.3302201010196597,-4.669857677565506,-0.5582925881057439,-3.0531667112779157,-0.5219860564806059,-5.28168788179405,-0.7658221626813052,-3.095419437216063,-0.9264519485983153,-3.1391431709620226
960,1.868155360701743,3.5865574641971794,2.3880071106358702,3.3470266261191,-1.737988332151642,-2.1974350134009,1.2798785468979623,3.4821780483682074,1.926735546293501,3.6967867076912997
962,0.07387402168850393,-3.634282776483042,1.0731047843227308,-3.228281754386063,1.6026762677670585,-3.7278500426990284,0.3188224521448369,-4.495026895925301,1.01829580547194,-3.1835039382687524
966,0.5701306426574922,-2.322787575527291,-0.8847009307569706,-2.487217821350237,-2.051419838915013,-1.2270990301164124,-1.0355618990229405,-1.540830585538426,-1.2883081040030486,-0.7030739179348096
967,-0.14060124156164633,-3.437196920775232,-1.8675930730880146,-0.820505954487641,-2.5808666834417977,-1.256545874643197,-1.3910470918395714,-0.4255241214677177,-1.873270604724205,-0.6989636645323256
972,0.7573284000482412,0.8274098911415692,0.2773309888587059,1.8184995346909367,-0.1829370418319104,6.29061555642215,0.20749839964722255,0.6039227230590666,-0.9360360457661341,1.8526802396736854
973,0.11668534485323301,-2.437196920775232,-0.8675930730880144,-2.3091459162375996,-1.2123838863586944,0.5936739844273492,0.03675795349284117,-1.1552399307863663,-1.241753401807308,-2.9286794738509743
976,-1.036681129529006,-7.209192280607656,0.6232637247196418,-8.242105323513705,-0.235004495893275,-5.285827820890501,-0.3540857307090933,-7.588199338062473,-0.15881626713207364,-6.700674833683399
980,0.956060170350537,-4.774483740859376,1.9502714670144805,-5.807396783765425,-1.65129396795599,-2.3216724366154358,1.0401334983170925,-5.200045500509932,2.0616591863773275,-4.549486590297065
983,-0.9693450280399185,-1.9382647929472272,1.8831783206032227,2.0237033709589762,-0.18048691868034072,2.7341293963825812,-0.025543022404667798,1.2758999236677475,-2.0090688143928137,1.0920448034461057
984,1.4050563418113267,-4.413736397081486,0.028844639302462352,-4.446649439987534,-2.2649249093874735,-0.4326333286543617,-0.07893210405696466,-2.000262204175723,-0.5062797368605125,-1.5385417798503143
985,2.3626118930180704,-1.1152688258878694,1.246816272159926,-0.4872178213502368,-0.2589385885544352,1.2729009698835876,0.1032050887415139,0.16668816410099613,-0.8732706047242048,-0.6067513789636118
987,2.000041813633362,1.2532139711952335,0.8915695807574184,2.0152825191789465,0.5245817078075115,-0.01958028047699073,0.36846244709090376,1.035170961184099,-0.004787807641101871,0.8729276287877155
99,-1.0188179818584924,-7.21169262113684,-0.37965469667080337,-4.867161912961154,-1.158631401443555,-5.823522825365383,-0.7902225266695381,-4.200019821829326,-1.958787988180756,-5.118212673491426
991,0.09957748718427673,-1.7650489668173233,-1.6419875171718497,-2.987217821350237,-0.0979745411107541,-1.9346177797558342,-0.9778232903129722,-2.333311835899004,-0.9958268536424705,-1.2565315198930658
992,1.1632400470489734,-5.022159421496388,0.35110958306563483,-3.1016271665981776,0.016602920856023412,-3.633989625724931,0.5730900204333225,-2.9477211811469446,0.052506758259864506,-3.7211607242115523
996,-1.2774770255792027,2.1285992485428844,-1.1417066728023215,2.4469772839494777,3.064559880366547,2.5705442985344678,-1.5992364814421378,-0.5325496227374341,-0.6285021142400595,1.6140502652528825
998,-0.22235060770308585,-2.6152688258878696,-0.6771821811175489,0.09774467937091941,-0.890455791471332,-0.4346177797558343,-1.896794911258486,-2.333311835899004,-1.5807893543636267,-1.3142701286030336
999,-3.0442787025904483,4.176949385236439,-3.5751118227274366,2.0920617783075626,-2.5808666834417977,6.885688278668609,-3.5872058032289518,1.6206142000239778,-1.5120375924886593,4.354122609498844
1052,0.7776493922969142,-0.6152688258878694,-0.33814622856123006,-0.4872178213502368,-0.2589385885544352,2.7263462676878465,0.2347222916584109,-0.3333118358990038,-0.8732706047242048,-0.6067513789636118
17_2,0.7776493922969142,-1.1152688258878694,-0.83814622856123,-0.4872178213502368,-0.5514198389150132,0.2729009698835875,-1.0577589587021672,-0.3333118358990038,-0.8732706047242048,-0.6067513789636118
217,0.7776493922969142,-0.6152688258878694,-0.3381462285612301,-0.4872178213502368,-1.0514198389150131,0.2729009698835875,-1.5577589587021672,-0.3333118358990038,-0.08078935436362666,-0.10675137896361177
22,-0.22235060770308585,-1.6152688258878694,-0.17718218111754888,-0.9872178213502367,-2.051419838915013,-0.7270990301164124,0.31968479237956704,-1.333311835899004,-0.08078935436362683,-1.1067513789636116
292,1.2776493922969143,-0.6152688258878694,-0.83814622856123,0.5127821786497632,0.10954420852866786,0.7729009698835875,-0.5577589587021673,0.9591694144615743,-0.08078935436362666,-0.10675137896361177
387,0.692686891575758,-0.8500114675384796,-1.130627478921808,-0.4872178213502369,1.4073490809890004,1.0916159301912332,-0.6892761616190641,-0.9182743366201602,-1.1657518550847832,0.30828612031523195
411,-0.30731310842424203,-0.6152688258878694,-0.630627478921808,0.427819677928607,1.326023912166721,-0.31206153083756866,-2.1427214594233233,-0.6257930862595822,-1.165751855084783,0.00444483170461224
44,0.7776493922969142,-1.1152688258878694,-0.33814622856123006,0.30526342901034137,-1.0514198389150131,0.7729009698835875,-1.0577589587021672,-0.3333118358990038,-0.37327060472420487,-0.6067513789636118
501,0.7776493922969142,-0.6152688258878694,-0.33814622856123006,0.01278217864976322,0.24106141144556487,0.2729009698835875,-0.5577589587021673,0.16668816410099613,-0.08078935436362678,0.6857298713969664
506,0.7776493922969142,-1.1152688258878694,-0.33814622856123006,0.5127821786497632,-1.0514198389150131,0.2729009698835875,-1.5577589587021672,-0.3333118358990038,-0.37327060472420487,0.39324862103638825
59,-0.8073131084242421,-2.7002313266090257,-1.9231087292823865,-2.072180322071393,-2.636382339636169,-1.3120615308375687,-1.9817574119796422,-1.91827433662016,-1.1657518550847832,-1.6917138796847682
607,0.7776493922969142,-2.1152688258878696,-0.545664978200652,-0.9872178213502367,0.6095442085286679,0.9338650173272688,0.8586860483802037,-0.8333118358990038,0.21169189599695137,-1.6067513789636116
643,1.2776493922969143,0.17721242447270857,1.16185377143877,-0.4872178213502368,1.1095442085286678,1.0653822202441656,0.02720354201898903,0.6666881641009961,0.9192106456363732,0.39324862103638825
753,0.5701306426574921,-2.1152688258878696,0.24681627215992613,-1.487217821350237,-0.2589385885544352,1.1765784309123895,-0.15408149767336524,-0.8333118358990039,-0.08078935436362683,-0.021788878242455567
79,0.7776493922969142,-1.6152688258878694,-1.83814622856123,-1.487217821350237,-1.5514198389150131,-0.7270990301164124,-1.396794911258486,-1.333311835899004,-0.5807893543636267,-1.1067513789636116
917,1.7776493922969143,-1.1152688258878694,0.954335021799348,0.8052634290103412,-0.05141983891501323,2.3578634706047437,-0.26527770834158915,-0.3333118358990038,0.1267293952757952,-0.6067513789636118
956,0.27764939229691415,-1.6152688258878694,-0.33814622856123006,-0.9872178213502368,-1.0514198389150131,1.3578634706047437,-0.18031520762043288,-0.8333118358990039,0.08017469308005443,-1.1067513789636116
454,-0.8073131084242421,-2.7002313266090257,-2.4231087292823865,-1.572180322071393,-2.636382339636169,-1.3120615308375687,-2.1427214594233233,-1.4182743366201602,-1.6657518550847832,-1.6917138796847682
932,-0.42986935734250786,-1.954304778444188,-1.33814622856123,-0.10977407026850244,-3.051419838915013,1.1765784309123895,-1.896794911258486,0.4886162589883585,-1.5807893543636267,-1.1067513789636116
