strain_id,ADE17_GIS2_noMTX_noDrug_avg_logratio_Fitness,ADE17_GIS2_MTX_noDrug_avg_logratio_Fitness,ADE17_GIS2_noMTX_5-FC_avg_logratio_Fitness,ADE17_GIS2_MTX_5-FC_avg_logratio_Fitness,ADE17_GIS2_noMTX_Fluconazole_avg_logratio_Fitness,ADE17_GIS2_MTX_Fluconazole_avg_logratio_Fitness,ADE17_GIS2_noMTX_Metformin_avg_logratio_Fitness,ADE17_GIS2_MTX_Metformin_avg_logratio_Fitness,ADE17_GIS2_noMTX_Trifluoperazine_avg_logratio_Fitness,ADE17_GIS2_MTX_Trifluoperazine_avg_logratio_Fitness
843,-1.4467906701257094,-4.663385105772361,-1.09039216272744,-4.944997886986652,-0.7342098465050055,-2.432770098854551,-0.9368877841165568,-3.6374125206668135,-0.5447595687309865,-4.791811758354783
848,-0.7695418997162724,-3.670244656625849,-1.8903767368717366,-3.8099609548398448,-1.5281376619257137,-1.154889113069068,-1.2220003623060092,-2.4703104198101484,-0.5676935364949947,-2.370983090747997
850,-1.9983133327421354,-9.185418827190142,-1.6779329680881871,-8.249133578681613,-1.7701708162114596,-6.010436303338844,-2.4475951465217314,-5.937053820748147,-0.8893120781832823,-8.1450814137436
853,-1.91677943830353,-3.522668447442709,-2.6745909285752996,-2.786340739985685,-2.233875168229733,-2.5744270997444656,-2.577910133426724,-3.1872535498242973,-1.2268437660352958,-3.5904008287480123
854,-2.048787044396255,-7.047688407707583,-0.400239939293742,-5.979885956282157,-0.836658897783253,-4.502886019624018,-2.0745198386624626,-5.47927137380878,-0.7154214782580806,-6.652104302858533
857,-0.8620744567995688,-8.33120870406953,-0.305247276881129,-6.643249087977249,3.3385918855600774,-3.6018824942580085,-0.4558613661439008,-3.9775602046577063,-0.4339256374606274,-6.531947138191678
859,0.1839033980879869,-0.7228357749718772,-0.263886366286801,-0.11380224345046452,-1.0815952638839694,-0.8475341910114639,0.32964354190000184,-0.21641309971080053,0.9513740279483907,-0.41753779294373783
860,-0.1439486479541051,-0.7102543591013679,-0.9369314390674774,-1.028601241315185,-0.4030730635550672,-1.5014785118204912,0.26089178002503405,-0.7361681072145135,0.7717322690704693,-0.32758324793627047
862,0.6053928139821495,0.2984422534702255,0.07103933286703365,0.022707003752743676,-1.4206312164402883,-2.5183798658658603,0.6666272952899523,0.10709863471590347,1.3753724812258659,0.1354289294307946
868,-2.609052266969366,-6.841237530240157,-5.014814908290304,-6.773435078814731,-4.6991305355400215,-6.910844487404533,-4.732029188476636,-4.32258833311681,-1.8276855610983,-5.238134675751685
869,0.6170277036435731,-0.5263884668511245,0.06306856093252243,-0.2918741485631022,-1.1098870280671536,-3.125442268542284,0.5533730303856121,-0.5371861142545624,0.8505570973635654,-2.1602512065288586
87,-2.5325763055500663,-6.144010946678781,-3.68107907752572,-6.687404705921579,-5.516777623675672,-5.134403222540915,-4.414827208554884,-4.868075163140556,-0.7272277568690558,-6.7836215057754305
870,0.34486744553166776,-1.848316561738487,-0.5218939397886337,-1.9880328599524824,-0.6098870280671536,-1.332961018181706,-0.900072267418647,-1.1483823249227865,-0.6494429026364346,-2.452732456889437
871,0.24854490656046985,-3.348316561738487,0.06306856093252258,-2.988032859952482,-0.3174057777065756,-0.6719969707380248,-0.7391082199749659,-1.4408635752833645,1.6724851922509276,-2.1602512065288586
879,-0.6551325544683322,-3.348316561738487,-1.5218939397886337,-2.488032859952482,-1.3174057777065755,-1.625442268542284,-0.996394806389845,-2.4408635752833643,-0.8569616522758565,-3.452732456889437
880,-0.4476138048289102,-2.348316561738487,-1.0218939397886337,-1.9880328599524824,-1.6098870280671536,-1.625442268542284,-0.10759101705806917,-1.1483823249227862,0.6430383477241436,-0.4992871590851778
882,-0.15513255446833218,-2.348316561738487,-0.7294126894280556,-1.4880328599524824,-1.6098870280671536,-1.625442268542284,0.7960864439707331,-0.9408635752833645,1.1430383477241435,-1.6602512065288588
887,-1.9314983751617523,-9.791260057587214,-0.6440373277201835,-7.93097635580121,-4.7717093118053455,-9.068385764391014,-1.973125458380745,-7.383807071132093,-0.8428060268971066,-9.895675952738165
888,-0.5721362605826135,-6.672744997155032,-0.5105272715367035,-4.506743939327855,-4.05095899470357,-5.184613345609439,-2.211469554542094,-4.200650502227427,-0.5124552683142098,-5.9584459319983365
89,-0.4589738430789521,-0.5671953496279505,-1.792178130469985,-1.1105891088707482,1.726988341651878,2.302381314471349,0.8848555367468269,-2.1949370271185273,-0.7992230435658886,-0.7850372795424745
892,-0.37161225810638526,-3.4332790624596434,-0.9458923930661086,-3.572995360673638,2.5867486073200587,-2.71040476926344,0.8074464822207748,-3.525826076004521,-1.2344054033575909,-3.537694957610593
897,-0.4476138048289103,-2.348316561738487,-0.22941268942805565,-1.9880328599524824,-0.3174057777065755,-2.125442268542284,-0.40007226741864704,-1.4408635752833645,0.8505570973635654,-2.452732456889437
904,0.8448674455316678,-1.5558353113779086,-0.021893939788633687,-1.4880328599524826,0.18259422229342448,-1.625442268542284,0.6848902333025091,-1.9408635752833643,1.5467158087529458,-2.452732456889437
91,3.0218994667389985,-6.43339465376194,2.1915326339083654,-5.9698855132422235,3.0345158373554,0.26368571976376165,3.3042911091386156,2.9797538674914366,2.932970152839739,-5.418730680315509
911,-0.640559381638574,-3.0910299753236075,-0.9930361908604898,-1.5801615061773209,-1.8735105294995877,-2.736638479210508,-1.0112684780868708,-1.5520597859515886,-0.4130664040688688,-1.9847139862554193
916,-0.7549687268865146,-2.925955674477442,-1.231050255444486,-2.7376491733001185,-3.841240403402233,-2.771833143156207,-1.8329580715601101,-0.8615573001113481,-0.2046641913423531,-3.265114211279003
923,-4.202501306992379,-6.527202517179431,-3.9710640859109283,-6.035401612476528,-2.750365184982681,-5.219365723262071,-4.425243960263467,-5.327268280363731,-3.6673648106336962,-6.000101209413483
924,1.24854490656047,-1.848316561738487,0.43155135801562555,-1.1955516095919045,1.2807928286951762,-1.125442268542284,1.3458542807461904,-0.6483823249227864,1.8040023951678248,-2.452732456889437
930,0.4674236944499335,-3.4332790624596434,-0.9458923930661087,-1.9880328599524824,0.3697919796841734,-1.917923518902862,-0.031589470335543934,-1.2333448256439428,0.9617533080317894,-2.376730910166912
931,-0.4995397202143405,-6.07078565284388,0.3742834508395758,-5.904784595016702,-0.25081084614069266,-5.591961840381961,0.08143672722199824,-4.263481991631673,0.30622228104911836,-6.0640053373266065
933,0.05238619517108972,0.2163249467339965,0.2705873105719444,0.46541243785177694,0.4750754726540027,2.439199239930199,1.0533730303856121,0.8050629728814729,1.5115211448072468,0.13223004383171927
936,-2.031532561390473,-4.925765790446301,-2.9383791210527663,-5.469159549689099,-2.803559299775153,-4.521606457557744,-2.392558995405305,-3.0984609541134462,-0.7064320036875938,-4.6720781685975465
937,-0.7400950551894883,-2.140797812099065,-1.6068564405097898,-2.78051411031306,-1.1098870280671536,-1.417923518902862,-1.324070720696122,-0.20389798111715837,0.9617533080317895,-1.8767309101669118
939,-1.6410098953539216,-5.548615552026014,0.059101268937719276,-4.968045554547018,-2.632958388028272,-6.994676078208003,-2.1197020678907266,-5.261666615322788,-0.6002570324277952,-4.905521259472785
94,1.6971395037685824,0.563897655969786,1.4153406191694369,0.5879686867700427,2.97256643527069,1.955053669793868,2.5146129253719023,1.6971986273537545,1.5580758470029874,0.8691956379979253
941,-1.0325763055500663,-1.933279062459643,-0.9458923930661087,-1.6195500628693793,-1.4023682784277316,-3.71040476926344,-1.985034768139803,-1.8648620285608395,-0.8307279423287888,-1.4730534491381098
942,1.0523861951710898,0.055360899290315256,-0.22941268942805565,-0.6955516095919044,-0.8174057777065754,-2.125442268542284,1.3924089829419313,-0.44086357528336456,1.4355195980847217,-0.3677699561682807
943,-1.3298818027599637,-6.3037628248214945,-0.023519301038877408,-6.735960373396068,-1.1515296181081345,-5.17721107059649,-1.0335904356142922,-5.396309838366372,-0.10067485468415151,-6.700659970333023
945,1.213350242614771,-0.026388466851124448,-0.22941268942805565,-0.0843553989236803,1.6974678939904506,0.3280030292619752,-0.23910821997496595,0.40935628378718153,1.580272906682214,1.8509326999853681
946,-1.4476138048289102,-2.848316561738487,-0.9369314390674776,-1.8270688125088013,-0.024924527345997323,-1.4644782210986027,-0.900072267418647,-1.9408635752833643,0.14303834772414353,-0.9305353972102103
953,-1.1551325544683322,-1.6873525142948056,-1.3257352283992536,-1.16610476506512,-2.0249245273459975,-1.671996970738025,-0.6703564580999984,-1.3559010745622082,-0.4532841912470543,-2.660251206528859
957,0.05238619517108972,-0.36863755398715986,-0.8143751901492118,-0.5843553989236804,-2.4023682784277316,-1.4806889599447914,-0.4000722674186472,-0.39243280565707006,0.21903989444666858,0.3397487934711411
959,2.1097779187960155,-4.170244656625849,1.463532887381608,-3.356515657035586,1.5242553051933447,-3.493925065625387,3.2975019867896096,-1.4125718111001806,3.3542109207867847,-2.4384478807910512
960,2.975131220643277,3.002769780944287,2.3000341550987287,2.67966231739448,1.1974678939904506,-0.22176480751348193,2.664569241053836,4.090328170654802,3.7764316180715944,2.83077022823408
962,0.4298299462528239,-2.348316561738487,-0.1182164787598316,-2.988032859952482,-0.6564417302628944,-1.221764807513482,-0.9000722674186471,-1.3559010745622082,1.2007769564341115,-2.2917684094457558
966,0.37110115547873557,-2.9332790624596434,-0.08465938083056312,-3.072995360673638,-1.4023682784277316,-3.71040476926344,-0.1776798460821991,-2.7333448256439423,1.101807267628157,-4.037694957610593
967,0.4148325761039052,-2.4110820027804163,-0.8609298923449524,-2.2805141103130606,-0.3801712187485048,-2.256959471459181,0.4684105296644559,-0.2719287559051725,1.0273755746709154,-2.1874750985400473
972,-1.4068175929523195,-4.218857413057706,-1.4834545247077817,-4.437222407828983,-0.8891515745013419,-1.5982183765310962,-2.793157063502135,-3.2491676389521755,-0.7413749988365277,-4.416206580864323
973,1.0473593628391282,-3.4332790624596434,-0.5218939397886336,-3.572995360673638,0.3163343777259175,-1.049440721819759,0.7845446374142124,-1.3296673646151405,1.1227173554754706,-3.537694957610593
976,0.13734869589224585,-3.348316561738487,-0.7294126894280557,-1.9880328599524824,-2.1098870280671536,0.12845505155706405,-1.400072267418647,-0.7798995278396833,0.6430383477241436,-2.952732456889437
980,0.4560636561998918,-3.4332790624596434,-1.1068564405097898,-3.572995360673638,0.385086139600885,-0.044946330206131646,-0.9000722674186472,-2.525826076004521,0.26559459664240914,-2.537694957610593
983,0.6373486958922459,1.6954148588866826,0.8817835212401685,0.9156446010763196,-0.6098870280671536,3.5871656831074077,0.9218558274687154,0.7201004721603167,0.6430383477241436,0.9043903019436242
984,2.909508954004151,3.161826188683837,1.2078218695300151,2.757893688212355,0.5510770193765275,-0.625442268542284,2.946671211331015,4.6950138275398725,3.2542345583923673,4.8256702369243225
985,-0.4476138048289102,-1.848316561738487,0.4315513580156256,-1.9880328599524824,-0.10988702806715361,-1.125442268542284,0.7960864439707329,0.3516176750772137,1.7542345583923675,-2.452732456889437
987,0.04102615692104794,-1.4708728106567528,0.18703231765431522,-0.262427304036318,-0.17470466827545117,-3.125442268542284,1.2720756865392615,3.2661486796557124,0.7795475949273515,-1.3677699561682808
99,2.590793993696505,1.0744284637337007,1.6390701076550476,0.3894108911292518,0.8901129719328463,0.535521778901397,2.804623200650204,2.494318784508338,2.839197059113524,0.8397487934711412
991,-1.0357577440941226,-7.486572648940795,0.2685813193142842,-6.626288947154791,-1.2172325197111427,-6.763698355744593,-1.3423485710559935,-6.371600912846251,-0.6554776897254413,-8.383469794452322
992,-0.24618975969344536,-8.04875627987958,1.2626181441990383,-7.688472578093574,2.826771318981357,-6.825881986683376,-0.10585908940628311,-6.848822043063878,0.035139579370886194,-7.360690924669951
996,-0.38555916103053256,-3.055225149206162,-0.12510162249422446,-1.6724077532192627,1.1463147500907753,-1.1175425250912459,-0.1967930482409434,1.4579645940297907,-0.3253269765238506,-0.13657476999320683
998,0.11702770364357301,-3.848316561738487,-0.43693143906747756,-3.488032859952482,-0.15644173026289437,-0.2892295975565363,-0.8151097666974909,-3.1483823249227862,-0.025479145914641732,-3.4527324568894375
999,-0.15513255446833218,-0.3948712639342276,-0.5218939397886337,-1.9880328599524824,-0.10988702806715361,-0.721764807513482,0.599927732581353,-1.1483823249227862,1.0115211448072468,-0.3677699561682808
1052,0.05238619517108972,-2.348316561738487,-0.021893939788633687,-1.9880328599524824,-0.3174057777065755,-0.8329610181817059,-0.40007226741864704,-0.9408635752833645,0.7542345583923675,-2.452732456889437
17_2,-0.9476138048289102,-3.348316561738487,-2.021893939788634,-2.988032859952482,-2.1098870280671536,-3.125442268542284,-2.400072267418647,-2.4408635752833643,-0.8569616522758565,-3.452732456889437
217,-1.9476138048289102,-3.348316561738487,-2.521893939788634,-2.488032859952482,-1.6098870280671536,-3.125442268542284,-1.900072267418647,-2.9408635752833643,-0.35696165227585647,-3.452732456889437
22,-0.4476138048289103,-2.348316561738487,-1.5218939397886335,-1.9880328599524824,-1.1098870280671536,-0.8329610181817059,-0.40007226741864704,-1.9408635752833643,-0.1494429026364346,-1.952732456889437
292,-0.6551325544683322,-2.5558353113779084,-0.7294126894280557,-1.1955516095919045,-1.3174057777065755,-2.332961018181706,-0.9000722674186471,-2.4408635752833643,-0.8569616522758565,-2.1602512065288586
387,0.3448674455316678,-2.348316561738487,-0.22941268942805565,-1.1955516095919045,0.1825942222934246,-1.125442268542284,-0.40007226741864704,-0.9408635752833645,1.0802729066822139,-2.452732456889437
411,0.5523861951710898,-2.348316561738487,0.1390701076550475,-1.4880328599524826,0.7120410668202086,-2.125442268542284,-0.40007226741864704,-0.7798995278396833,1.1430383477241435,-1.952732456889437
44,-0.9476138048289102,-2.348316561738487,-1.5218939397886335,-1.9880328599524824,-0.6098870280671536,-2.125442268542284,-0.10759101705806914,-1.9408635752833643,0.35055709736356544,-2.452732456889437
501,-0.4476138048289103,-1.848316561738487,-1.0218939397886337,0.3044483904080957,-0.6098870280671536,0.778235192486518,-0.10759101705806917,0.46281388574543764,-0.6494429026364346,-1.452732456889437
506,-0.9476138048289102,-1.848316561738487,-0.5218939397886337,-1.4880328599524826,-0.8174057777065754,-2.125442268542284,-1.400072267418647,-1.4408635752833645,-0.1494429026364346,-1.952732456889437
59,-1.4476138048289102,-3.348316561738487,-0.5218939397886337,-2.988032859952482,-1.3174057777065755,-3.125442268542284,-0.31510976669749097,-2.9408635752833643,-0.4884788551927534,-3.452732456889437
607,1.4560636561998919,-2.348316561738487,0.9315513580156256,-0.19555160959190443,-0.3174057777065755,-1.625442268542284,0.684890233302509,-1.9408635752833643,1.5115211448072468,-2.452732456889437
643,1.005831492975349,-2.348316561738487,0.2705873105719444,-1.9880328599524824,0.6825942222934245,-1.625442268542284,1.0036051936101549,-1.4408635752833645,0.35055709736356544,-1.1602512065288588
753,0.7213210145492817,-1.0425992056973132,0.3465888572944693,-0.43960209032618774,1.8901129719328464,-0.044946330206131646,0.6804236709175051,0.9713506424249083,1.2542345583923673,-0.14374367791487722
79,0.8448674455316678,-1.0558353113779089,0.5630685609325224,-0.48803285995248247,-0.4489229806234725,-2.125442268542284,1.7608917800250343,-0.4408635752833644,1.8040023951678248,-0.29176840944575594
917,-1.7400950551894883,-3.9332790624596434,-2.60685644050979,-3.072995360673638,-3.1948495287883096,-2.417923518902862,-1.6925535177792252,-3.025826076004521,-0.5734413559139097,-3.037694957610593
956,0.6373486958922459,-0.39487126393422745,0.8000341550987287,-0.32706881250880127,-1.1098870280671536,-1.125442268542284,0.26089178002503405,0.1440989254377917,2.046715808752946,1.2171925445528753
454,-1.9476138048289102,-3.348316561738487,-1.2294126894280555,-2.988032859952482,-2.1098870280671536,-3.125442268542284,-2.400072267418647,-2.4408635752833643,-0.6494429026364346,-3.452732456889437
932,-0.15513255446833218,-0.5558353113779088,-0.3609298923449525,-0.6955516095919043,-0.8174057777065754,0.43919923993019905,-0.40007226741864704,-0.6483823249227864,1.1430383477241435,-0.952732456889437
