strain_id,A_MTX_5-FC.MID2_TPO2,A_MTX_Fluconazole.MID2_TPO2,A_MTX_Metformin.MID2_TPO2,A_MTX_Trifluoperazine.MID2_TPO2,A_MTX_noDrug.MID2_TPO2,A_noMTX_5-FC.MID2_TPO2,A_noMTX_Fluconazole.MID2_TPO2,A_noMTX_Metformin.MID2_TPO2,A_noMTX_Trifluoperazine.MID2_TPO2,A_noMTX_noDrug.MID2_TPO2,B_MTX_5-FC.MID2_TPO2,B_MTX_Fluconazole.MID2_TPO2,B_MTX_Metformin.MID2_TPO2,B_MTX_Trifluoperazine.MID2_TPO2,B_MTX_noDrug.MID2_TPO2,B_noMTX_5-FC.MID2_TPO2,B_noMTX_Fluconazole.MID2_TPO2,B_noMTX_Metformin.MID2_TPO2,B_noMTX_Trifluoperazine.MID2_TPO2,B_noMTX_noDrug.MID2_TPO2,T0_noMTX_noDrug.MID2_TPO2
91,146.0,154.0,224.0,114.0,7.0,192.0,16.0,116.0,120.0,55.0,235.0,30.0,650.0,276.0,63.0,248.0,103.0,129.0,52.0,95.0,24.0
911,127.0,10.0,99.0,188.0,0.0,902.0,292.0,209.0,260.0,57.0,219.0,7.0,479.0,162.0,35.0,128.0,11.0,201.0,42.0,139.0,41.0
916,13.0,66.0,54.0,68.0,2.0,113.0,3.0,75.0,59.0,14.0,157.0,13.0,393.0,88.0,40.0,75.0,2.0,97.0,33.0,25.0,12.0
923,10.0,10.0,7.0,3.0,5.0,744.0,112.0,205.0,276.0,37.0,8.0,4.0,14.0,1.0,2.0,248.0,18.0,244.0,79.0,113.0,67.0
924,1.0,9.0,0.0,0.0,0.0,199.0,4.0,54.0,8.0,4.0,1.0,2.0,0.0,0.0,0.0,10.0,2.0,9.0,1.0,1.0,1.0
930,0.0,2.0,2.0,1.0,2.0,107.0,6.0,52.0,20.0,14.0,0.0,0.0,0.0,1.0,1.0,137.0,105.0,67.0,17.0,34.0,8.0
931,271.0,67.0,35.0,298.0,171.0,682.0,51.0,453.0,258.0,30.0,206.0,13.0,258.0,182.0,351.0,183.0,7.0,286.0,36.0,110.0,34.0
933,2.0,9.0,2.0,12.0,2.0,29.0,5.0,22.0,12.0,0.0,4.0,1.0,9.0,7.0,2.0,17.0,5.0,16.0,2.0,5.0,4.0
936,136.0,69.0,102.0,41.0,7.0,173.0,76.0,374.0,93.0,39.0,316.0,9.0,121.0,147.0,34.0,233.0,11.0,127.0,33.0,67.0,16.0
937,3.0,4.0,1.0,0.0,1.0,128.0,7.0,45.0,85.0,12.0,0.0,0.0,3.0,3.0,0.0,100.0,2.0,77.0,6.0,37.0,16.0
939,24.0,75.0,33.0,18.0,0.0,112.0,2.0,78.0,78.0,10.0,17.0,79.0,25.0,23.0,5.0,224.0,1.0,83.0,21.0,21.0,17.0
94,225.0,159.0,316.0,518.0,12.0,604.0,25.0,234.0,151.0,48.0,757.0,135.0,981.0,460.0,85.0,289.0,48.0,293.0,62.0,184.0,28.0
941,1.0,0.0,1.0,4.0,0.0,48.0,1.0,31.0,15.0,4.0,0.0,1.0,10.0,2.0,0.0,32.0,5.0,17.0,2.0,14.0,1.0
942,17.0,6.0,2.0,8.0,3.0,102.0,217.0,52.0,24.0,12.0,20.0,0.0,11.0,7.0,2.0,47.0,90.0,91.0,11.0,10.0,9.0
943,13.0,3.0,5.0,6.0,0.0,37.0,20.0,37.0,40.0,8.0,7.0,1.0,14.0,7.0,3.0,45.0,8.0,11.0,4.0,9.0,7.0
945,1.0,2.0,1.0,1.0,0.0,110.0,5.0,110.0,36.0,18.0,0.0,2.0,21.0,1.0,0.0,146.0,0.0,54.0,9.0,39.0,12.0
946,2.0,37.0,3.0,1.0,1.0,373.0,97.0,161.0,74.0,13.0,2.0,1.0,8.0,0.0,0.0,85.0,13.0,90.0,20.0,71.0,14.0
953,0.0,39.0,1.0,6.0,2.0,45.0,2.0,15.0,14.0,3.0,11.0,2.0,15.0,4.0,2.0,30.0,0.0,30.0,4.0,15.0,4.0
957,79.0,1405.0,139.0,51.0,4.0,338.0,1.0,190.0,98.0,23.0,176.0,537.0,212.0,144.0,34.0,140.0,24.0,118.0,13.0,44.0,39.0
959,8.0,30.0,15.0,8.0,3.0,2484.0,4911.0,1284.0,825.0,322.0,4.0,0.0,112.0,10.0,1.0,2129.0,369.0,1168.0,295.0,799.0,136.0
960,344.0,24.0,185.0,290.0,40.0,576.0,182.0,220.0,120.0,54.0,949.0,0.0,630.0,955.0,84.0,460.0,2.0,225.0,63.0,98.0,15.0
962,2.0,0.0,9.0,7.0,2.0,349.0,8.0,175.0,128.0,46.0,1.0,1.0,16.0,0.0,2.0,677.0,25.0,91.0,26.0,77.0,24.0
966,1.0,1.0,1.0,2.0,1.0,72.0,2.0,247.0,53.0,9.0,1.0,0.0,4.0,0.0,0.0,51.0,3.0,23.0,11.0,43.0,17.0
967,64.0,7.0,252.0,77.0,0.0,1709.0,85.0,508.0,395.0,102.0,137.0,6.0,827.0,215.0,34.0,463.0,51.0,449.0,92.0,204.0,65.0
972,152.0,2400.0,61.0,126.0,39.0,554.0,202.0,336.0,137.0,40.0,363.0,1376.0,348.0,228.0,62.0,613.0,66.0,216.0,40.0,124.0,44.0
973,0.0,3.0,7.0,0.0,0.0,241.0,58.0,254.0,114.0,32.0,1.0,0.0,31.0,0.0,0.0,141.0,53.0,176.0,20.0,74.0,26.0
976,2.0,13.0,7.0,1.0,0.0,260.0,13.0,149.0,75.0,27.0,0.0,3.0,28.0,4.0,1.0,87.0,3.0,72.0,24.0,50.0,14.0
980,2.0,30.0,4.0,7.0,0.0,656.0,2140.0,316.0,198.0,63.0,6.0,4.0,16.0,4.0,0.0,386.0,110.0,204.0,57.0,176.0,45.0
983,332.0,5074.0,876.0,347.0,9.0,338.0,105.0,157.0,91.0,70.0,690.0,3745.0,825.0,702.0,149.0,201.0,0.0,208.0,33.0,86.0,26.0
984,29.0,26.0,213.0,79.0,13.0,2073.0,1037.0,1567.0,613.0,321.0,48.0,4.0,396.0,45.0,4.0,1431.0,204.0,974.0,162.0,417.0,103.0
985,1.0,5.0,1.0,0.0,0.0,23.0,4.0,42.0,18.0,2.0,1.0,0.0,1.0,0.0,0.0,17.0,2.0,12.0,6.0,10.0,2.0
987,63.0,0.0,138.0,40.0,3.0,190.0,2.0,97.0,49.0,24.0,101.0,0.0,92.0,78.0,21.0,173.0,4.0,69.0,11.0,36.0,24.0
99,61.0,16.0,80.0,70.0,0.0,198.0,116.0,190.0,75.0,30.0,343.0,6.0,579.0,150.0,50.0,245.0,159.0,217.0,31.0,62.0,30.0
991,0.0,2.0,4.0,3.0,2.0,731.0,25.0,377.0,242.0,67.0,2.0,0.0,12.0,1.0,1.0,88.0,16.0,80.0,85.0,73.0,22.0
992,2.0,0.0,23.0,2.0,0.0,1734.0,632.0,897.0,461.0,201.0,0.0,94.0,81.0,2.0,0.0,1152.0,177.0,605.0,148.0,454.0,87.0
996,135.0,76.0,43.0,97.0,27.0,219.0,1134.0,79.0,86.0,22.0,319.0,58.0,113.0,236.0,43.0,275.0,47.0,110.0,36.0,45.0,34.0
998,2.0,3.0,2.0,1.0,1.0,122.0,1.0,52.0,6.0,15.0,1.0,0.0,2.0,1.0,0.0,93.0,2.0,35.0,1.0,10.0,8.0
999,30.0,532.0,14.0,78.0,14.0,40.0,7.0,6.0,27.0,0.0,116.0,233.0,77.0,253.0,9.0,28.0,0.0,12.0,5.0,4.0,27.0
1052,0.0,9.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0
17_2,0.0,0.0,0.0,0.0,0.0,5.0,6.0,1.0,3.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0
217,0.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
22,4.0,17.0,1.0,5.0,0.0,4.0,0.0,4.0,4.0,0.0,3.0,15.0,2.0,13.0,2.0,2.0,0.0,12.0,0.0,0.0,1.0
292,3.0,1.0,0.0,0.0,0.0,4.0,31.0,5.0,6.0,0.0,1.0,1.0,0.0,1.0,0.0,4.0,14.0,4.0,0.0,2.0,2.0
387,23.0,206.0,2.0,13.0,2.0,33.0,5.0,18.0,12.0,3.0,34.0,260.0,14.0,39.0,2.0,25.0,29.0,11.0,6.0,7.0,6.0
411,3.0,2.0,1.0,1.0,1.0,5.0,16.0,2.0,2.0,1.0,10.0,0.0,0.0,1.0,0.0,3.0,5.0,3.0,4.0,1.0,0.0
44,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,1.0,0.0,0.0,2.0,0.0,0.0,5.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,1.0
506,2.0,1.0,1.0,3.0,3.0,0.0,2.0,1.0,0.0,1.0,3.0,2.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
59,2.0,0.0,0.0,0.0,0.0,5.0,0.0,6.0,6.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0
607,2.0,149.0,3.0,2.0,3.0,59.0,9.0,51.0,13.0,4.0,4.0,82.0,5.0,19.0,5.0,54.0,6.0,24.0,3.0,4.0,4.0
643,1.0,555.0,0.0,0.0,0.0,29.0,0.0,13.0,9.0,1.0,0.0,0.0,2.0,1.0,0.0,11.0,1.0,38.0,1.0,3.0,3.0
753,0.0,3.0,2.0,0.0,0.0,8.0,3.0,13.0,7.0,3.0,0.0,2.0,0.0,1.0,0.0,4.0,7.0,11.0,2.0,2.0,0.0
79,4.0,1.0,0.0,3.0,0.0,4.0,1.0,5.0,5.0,3.0,1.0,0.0,3.0,4.0,0.0,1.0,1.0,5.0,0.0,2.0,3.0
917,0.0,0.0,1.0,0.0,0.0,5.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,2.0,3.0,0.0
956,0.0,6.0,2.0,0.0,0.0,223.0,2.0,60.0,49.0,8.0,0.0,1.0,3.0,1.0,1.0,135.0,1.0,89.0,17.0,29.0,14.0
454,0.0,2.0,1.0,0.0,0.0,6.0,0.0,3.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,3.0,1.0,2.0,2.0
932,1.0,4.0,2.0,4.0,1.0,23.0,0.0,7.0,20.0,7.0,2.0,0.0,5.0,2.0,1.0,5.0,0.0,13.0,21.0,22.0,1.0
