strain_id,A_MTX_5-FC.noPPI_reference,A_MTX_Fluconazole.noPPI_reference,A_MTX_Metformin.noPPI_reference,A_MTX_Trifluoperazine.noPPI_reference,A_MTX_noDrug.noPPI_reference,A_noMTX_5-FC.noPPI_reference,A_noMTX_Fluconazole.noPPI_reference,A_noMTX_Metformin.noPPI_reference,A_noMTX_Trifluoperazine.noPPI_reference,A_noMTX_noDrug.noPPI_reference,B_MTX_5-FC.noPPI_reference,B_MTX_Fluconazole.noPPI_reference,B_MTX_Metformin.noPPI_reference,B_MTX_Trifluoperazine.noPPI_reference,B_MTX_noDrug.noPPI_reference,B_noMTX_5-FC.noPPI_reference,B_noMTX_Fluconazole.noPPI_reference,B_noMTX_Metformin.noPPI_reference,B_noMTX_Trifluoperazine.noPPI_reference,B_noMTX_noDrug.noPPI_reference,T0_noMTX_noDrug.noPPI_reference
936,411.0,248.0,217.0,284.0,118.0,238.0,46.0,464,157.0,28.0,222.0,9.0,837.0,426.0,145.0,281.0,22.0,146.0,1049.0,78.0,13.0
937,1.0,1.0,2.0,6.0,1.0,173.0,6.0,459,79.0,33.0,4.0,3.0,17.0,1.0,4.0,274.0,3.0,125.0,236.0,198.0,29.0
939,176.0,89.0,201.0,524.0,387.0,95.0,6.0,160,77.0,11.0,86.0,1.0,835.0,1042.0,275.0,132.0,6.0,23.0,214.0,68.0,18.0
94,1251.0,915.0,326.0,559.0,324.0,237.0,26.0,422,104.0,16.0,563.0,30.0,1655.0,1197.0,340.0,395.0,90.0,84.0,525.0,55.0,25.0
941,0.0,0.0,1.0,2.0,2.0,77.0,8.0,133,55.0,5.0,1.0,0.0,17.0,0.0,0.0,120.0,2.0,22.0,121.0,57.0,11.0
942,181.0,1.0,186.0,116.0,69.0,58.0,17.0,102,29.0,4.0,49.0,0.0,692.0,27.0,57.0,89.0,5.0,15.0,74.0,19.0,18.0
943,515.0,5.0,77.0,226.0,243.0,20.0,705.0,85,19.0,4.0,254.0,0.0,550.0,231.0,99.0,35.0,440.0,115.0,51.0,35.0,6.0
945,1.0,0.0,1.0,0.0,0.0,229.0,41.0,1260,330.0,15.0,2.0,0.0,13.0,1.0,0.0,349.0,6.0,104.0,910.0,100.0,9.0
946,0.0,31.0,0.0,1.0,0.0,49.0,4.0,192,47.0,7.0,0.0,2.0,1.0,0.0,0.0,107.0,8.0,10.0,58.0,26.0,9.0
953,41.0,15.0,116.0,34.0,15.0,35.0,2.0,132,12.0,1.0,18.0,18.0,446.0,24.0,0.0,57.0,10.0,9.0,33.0,14.0,17.0
957,694.0,35.0,69.0,349.0,1233.0,63.0,2.0,272,24.0,10.0,500.0,1540.0,408.0,586.0,488.0,116.0,16.0,25.0,52.0,48.0,16.0
959,39.0,11.0,36.0,19.0,6.0,1090.0,306.0,2785,1672.0,342.0,21.0,7.0,122.0,14.0,7.0,2295.0,206.0,647.0,3639.0,1795.0,163.0
960,1103.0,1.0,408.0,475.0,406.0,76.0,16.0,427,58.0,14.0,539.0,0.0,1684.0,714.0,233.0,155.0,8.0,63.0,103.0,73.0,32.0
962,3.0,2.0,1.0,17.0,4.0,202.0,1.0,262,105.0,24.0,3.0,0.0,15.0,17.0,1.0,355.0,4.0,37.0,241.0,215.0,12.0
966,0.0,0.0,0.0,0.0,0.0,89.0,0.0,171,60.0,7.0,1.0,1.0,5.0,0.0,0.0,88.0,3.0,23.0,188.0,33.0,18.0
967,22.0,8.0,87.0,1.0,0.0,127.0,1.0,399,57.0,10.0,4.0,2.0,373.0,1.0,2.0,154.0,17.0,44.0,114.0,88.0,16.0
972,1334.0,42936.0,204.0,393.0,366.0,210.0,10.0,448,105.0,7.0,357.0,5096.0,1343.0,352.0,187.0,316.0,35.0,42.0,408.0,43.0,8.0
973,1.0,1.0,0.0,0.0,1.0,38.0,7.0,212,33.0,8.0,1.0,0.0,12.0,0.0,0.0,58.0,1.0,33.0,73.0,59.0,7.0
976,1.0,6.0,0.0,1.0,2.0,63.0,1.0,391,48.0,4.0,3.0,8.0,19.0,3.0,0.0,133.0,0.0,32.0,74.0,53.0,17.0
980,0.0,18.0,0.0,2.0,5.0,77.0,18.0,313,61.0,12.0,1.0,9.0,12.0,0.0,1.0,154.0,2.0,23.0,98.0,63.0,13.0
983,2088.0,7413.0,149.0,3973.0,7257.0,23.0,12.0,103,26.0,8.0,1236.0,25412.0,1018.0,10242.0,7872.0,65.0,14.0,19.0,47.0,47.0,11.0
984,13.0,12.0,45.0,86.0,17.0,92.0,31.0,288,48.0,41.0,14.0,8.0,113.0,47.0,25.0,148.0,18.0,78.0,106.0,142.0,18.0
985,1.0,5.0,1.0,2.0,3.0,27.0,7.0,129,38.0,8.0,1.0,8.0,5.0,2.0,0.0,68.0,0.0,35.0,82.0,48.0,10.0
987,61.0,1.0,113.0,7.0,3.0,59.0,1.0,256,46.0,20.0,17.0,0.0,426.0,1.0,1.0,108.0,6.0,56.0,87.0,86.0,18.0
99,50.0,2.0,37.0,1.0,6.0,44.0,21.0,197,53.0,14.0,29.0,1.0,94.0,4.0,36.0,74.0,25.0,61.0,54.0,45.0,16.0
991,3.0,0.0,1.0,0.0,1.0,420.0,9.0,674,357.0,25.0,1.0,0.0,3.0,0.0,0.0,498.0,6.0,165.0,1297.0,139.0,20.0
992,1.0,2.0,0.0,4.0,0.0,130.0,106.0,559,112.0,20.0,1.0,1.0,10.0,1.0,0.0,302.0,24.0,81.0,239.0,162.0,30.0
996,3111.0,102.0,27.0,187.0,295.0,59.0,32.0,130,51.0,6.0,1296.0,2.0,140.0,309.0,222.0,117.0,44.0,24.0,113.0,80.0,20.0
998,0.0,2.0,2.0,1.0,0.0,88.0,9.0,237,29.0,4.0,1.0,0.0,6.0,0.0,0.0,128.0,1.0,19.0,60.0,51.0,16.0
999,148.0,839.0,13.0,749.0,334.0,1.0,3.0,4,25.0,1.0,117.0,5.0,76.0,1595.0,299.0,5.0,3.0,1.0,26.0,1.0,5.0
1052,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
17_2,1.0,2.0,2.0,6.0,0.0,1.0,584.0,32,11.0,1.0,1.0,0.0,2.0,1.0,0.0,3.0,382.0,78.0,8.0,11.0,2.0
217,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0
22,439.0,2970.0,53.0,856.0,649.0,16.0,0.0,36,20.0,3.0,154.0,5282.0,477.0,1754.0,1527.0,43.0,2.0,6.0,24.0,9.0,7.0
292,440.0,180.0,100.0,144.0,94.0,31.0,9293.0,131,44.0,9.0,227.0,270.0,436.0,170.0,360.0,32.0,6011.0,1281.0,88.0,41.0,3.0
387,9.0,31.0,3.0,11.0,2.0,6.0,1.0,31,4.0,0.0,2.0,1.0,17.0,16.0,0.0,3.0,3.0,3.0,5.0,3.0,9.0
411,0.0,0.0,0.0,1.0,3.0,1.0,2.0,2,0.0,0.0,4.0,0.0,2.0,4.0,1.0,2.0,1.0,0.0,5.0,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
501,1.0,0.0,1.0,5.0,0.0,6.0,1743.0,69,9.0,0.0,0.0,0.0,7.0,2.0,0.0,12.0,1511.0,294.0,26.0,10.0,6.0
506,254.0,422.0,13.0,814.0,1689.0,10.0,276.0,9,6.0,0.0,174.0,220.0,51.0,1058.0,655.0,5.0,112.0,23.0,9.0,3.0,5.0
59,3.0,0.0,0.0,2.0,1.0,0.0,2.0,7,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,5.0,1.0,0.0
607,658.0,67.0,33.0,412.0,1088.0,17.0,1076.0,66,15.0,0.0,440.0,0.0,182.0,585.0,545.0,29.0,979.0,201.0,15.0,13.0,4.0
643,1.0,1.0,4.0,18.0,0.0,1.0,1.0,29,5.0,2.0,3.0,0.0,10.0,9.0,0.0,6.0,0.0,3.0,1.0,3.0,9.0
753,1.0,7.0,1.0,5.0,1.0,4.0,4.0,18,7.0,2.0,3.0,2.0,11.0,2.0,1.0,2.0,3.0,4.0,5.0,3.0,3.0
79,426.0,11.0,132.0,39.0,295.0,45.0,6.0,278,40.0,8.0,137.0,0.0,921.0,80.0,39.0,118.0,3.0,47.0,108.0,58.0,11.0
917,2.0,0.0,0.0,0.0,0.0,3.0,4.0,7,4.0,2.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,3.0,3.0,2.0,12.0
956,1.0,0.0,0.0,1.0,1.0,63.0,2.0,187,23.0,10.0,1.0,5.0,6.0,2.0,0.0,112.0,2.0,47.0,64.0,49.0,10.0
454,1.0,1.0,0.0,0.0,0.0,6.0,0.0,37,7.0,2.0,0.0,0.0,2.0,0.0,0.0,25.0,0.0,2.0,12.0,1.0,9.0
932,2.0,4.0,1.0,4.0,1.0,43.0,0.0,358,60.0,7.0,2.0,2.0,8.0,0.0,1.0,153.0,1.0,27.0,135.0,61.0,19.0
