strain_id,A_MTX_5-FC.TPO1_TPO2,A_MTX_Fluconazole.TPO1_TPO2,A_MTX_Metformin.TPO1_TPO2,A_MTX_Trifluoperazine.TPO1_TPO2,A_MTX_noDrug.TPO1_TPO2,A_noMTX_5-FC.TPO1_TPO2,A_noMTX_Fluconazole.TPO1_TPO2,A_noMTX_Metformin.TPO1_TPO2,A_noMTX_Trifluoperazine.TPO1_TPO2,A_noMTX_noDrug.TPO1_TPO2,B_MTX_5-FC.TPO1_TPO2,B_MTX_Fluconazole.TPO1_TPO2,B_MTX_Metformin.TPO1_TPO2,B_MTX_Trifluoperazine.TPO1_TPO2,B_MTX_noDrug.TPO1_TPO2,B_noMTX_5-FC.TPO1_TPO2,B_noMTX_Fluconazole.TPO1_TPO2,B_noMTX_Metformin.TPO1_TPO2,B_noMTX_Trifluoperazine.TPO1_TPO2,B_noMTX_noDrug.TPO1_TPO2,T0_noMTX_noDrug.TPO1_TPO2
91,122.0,197.0,136.0,258.0,149.0,36.0,9.0,32.0,31.0,33.0,516.0,53.0,81.0,90.0,187.0,34.0,24.0,24.0,124.0,73.0,22.0
911,258.0,22.0,71.0,356.0,222.0,339.0,47.0,160.0,184.0,263.0,561.0,7.0,327.0,250.0,257.0,255.0,10.0,78.0,189.0,389.0,162.0
916,426.0,272.0,236.0,721.0,390.0,109.0,164.0,141.0,51.0,127.0,1035.0,393.0,365.0,234.0,687.0,66.0,266.0,110.0,137.0,389.0,66.0
923,10.0,0.0,4.0,7.0,2.0,7.0,7.0,4.0,7.0,1.0,31.0,4.0,3.0,2.0,2.0,3.0,3.0,6.0,7.0,24.0,2.0
924,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,8.0,12.0,7.0,0.0,0.0,0.0,0.0,3.0,2.0,12.0,13.0,9.0,2.0
930,0.0,2.0,2.0,2.0,0.0,147.0,98.0,94.0,95.0,240.0,12.0,0.0,2.0,0.0,0.0,119.0,170.0,70.0,97.0,447.0,92.0
931,534.0,76.0,75.0,354.0,195.0,130.0,292.0,136.0,73.0,151.0,665.0,13.0,231.0,522.0,487.0,111.0,37.0,108.0,91.0,337.0,99.0
933,11.0,12.0,4.0,9.0,15.0,1.0,1.0,3.0,2.0,2.0,23.0,14.0,6.0,6.0,1.0,8.0,0.0,0.0,5.0,9.0,14.0
936,55.0,83.0,11.0,65.0,12.0,20.0,13.0,42.0,10.0,5.0,108.0,0.0,39.0,17.0,41.0,29.0,44.0,19.0,45.0,20.0,11.0
937,0.0,3.0,0.0,3.0,0.0,3.0,0.0,4.0,1.0,1.0,14.0,1.0,7.0,0.0,0.0,3.0,1.0,3.0,0.0,10.0,2.0
939,84.0,110.0,31.0,123.0,74.0,14.0,11.0,9.0,23.0,35.0,178.0,11.0,132.0,58.0,123.0,24.0,2.0,22.0,42.0,78.0,37.0
94,737.0,3304.0,207.0,902.0,615.0,359.0,339.0,152.0,218.0,202.0,1604.0,1578.0,996.0,598.0,634.0,337.0,118.0,133.0,174.0,551.0,55.0
941,1.0,0.0,1.0,1.0,0.0,43.0,3.0,19.0,40.0,48.0,15.0,0.0,6.0,0.0,0.0,51.0,96.0,25.0,25.0,145.0,61.0
942,52.0,0.0,24.0,42.0,31.0,44.0,33.0,31.0,44.0,62.0,37.0,0.0,39.0,23.0,45.0,42.0,8.0,6.0,47.0,110.0,40.0
943,2.0,1.0,0.0,1.0,1.0,2.0,5.0,1.0,1.0,0.0,2.0,1.0,4.0,0.0,1.0,0.0,7.0,2.0,0.0,1.0,1.0
945,2.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,4.0,0.0
946,2.0,2.0,1.0,0.0,1.0,39.0,193.0,45.0,22.0,9.0,8.0,2.0,1.0,0.0,0.0,32.0,176.0,44.0,17.0,43.0,26.0
953,28.0,9.0,2.0,40.0,6.0,13.0,72.0,2.0,17.0,7.0,20.0,2.0,11.0,63.0,5.0,7.0,69.0,10.0,5.0,6.0,1.0
957,346.0,1272.0,120.0,488.0,604.0,108.0,491.0,27.0,56.0,98.0,721.0,311.0,64.0,260.0,625.0,54.0,119.0,70.0,62.0,184.0,71.0
959,21.0,7.0,3.0,11.0,2.0,76.0,135.0,35.0,108.0,58.0,311.0,2.0,10.0,0.0,1.0,51.0,107.0,103.0,127.0,64.0,26.0
960,775.0,10.0,743.0,1585.0,1157.0,350.0,502.0,62.0,188.0,281.0,2141.0,13.0,315.0,1109.0,1528.0,225.0,222.0,170.0,335.0,613.0,83.0
962,3.0,1.0,1.0,6.0,1.0,16.0,3.0,18.0,10.0,6.0,37.0,0.0,5.0,3.0,0.0,7.0,1.0,10.0,13.0,36.0,12.0
966,0.0,0.0,0.0,2.0,0.0,4.0,3.0,8.0,1.0,1.0,8.0,0.0,3.0,0.0,1.0,3.0,0.0,5.0,6.0,8.0,1.0
967,52.0,3.0,9.0,57.0,19.0,45.0,345.0,41.0,26.0,70.0,53.0,3.0,40.0,33.0,16.0,40.0,16.0,16.0,22.0,136.0,23.0
972,59.0,364.0,5.0,21.0,38.0,9.0,16.0,14.0,4.0,7.0,80.0,158.0,33.0,16.0,39.0,5.0,12.0,5.0,15.0,15.0,6.0
973,0.0,0.0,1.0,1.0,1.0,43.0,7.0,85.0,27.0,70.0,10.0,0.0,7.0,0.0,0.0,22.0,53.0,64.0,35.0,234.0,41.0
976,2.0,10.0,0.0,4.0,4.0,19.0,19.0,8.0,20.0,26.0,4.0,2.0,4.0,1.0,2.0,4.0,37.0,14.0,12.0,51.0,13.0
980,1.0,3.0,2.0,5.0,2.0,90.0,934.0,40.0,55.0,112.0,17.0,3.0,1.0,1.0,6.0,48.0,57.0,65.0,57.0,224.0,31.0
983,232.0,16130.0,89.0,627.0,353.0,38.0,36.0,25.0,12.0,26.0,433.0,1682.0,142.0,152.0,266.0,15.0,40.0,34.0,13.0,74.0,52.0
984,21.0,16.0,70.0,195.0,18.0,961.0,1022.0,710.0,433.0,1317.0,69.0,3.0,106.0,27.0,10.0,698.0,464.0,866.0,839.0,3242.0,493.0
985,0.0,8.0,0.0,1.0,0.0,25.0,2.0,8.0,9.0,13.0,2.0,0.0,2.0,0.0,2.0,7.0,1.0,27.0,9.0,61.0,9.0
987,271.0,41.0,184.0,331.0,214.0,69.0,6.0,18.0,26.0,66.0,428.0,46.0,251.0,141.0,291.0,48.0,41.0,45.0,60.0,186.0,55.0
99,266.0,46.0,110.0,327.0,153.0,54.0,63.0,20.0,46.0,78.0,487.0,3.0,115.0,111.0,315.0,88.0,50.0,46.0,89.0,176.0,45.0
991,2.0,0.0,1.0,6.0,2.0,15.0,7.0,10.0,10.0,7.0,29.0,0.0,2.0,0.0,0.0,7.0,2.0,2.0,34.0,43.0,6.0
992,5.0,2.0,1.0,0.0,2.0,113.0,300.0,101.0,29.0,160.0,107.0,0.0,5.0,0.0,1.0,168.0,30.0,147.0,80.0,242.0,22.0
996,71.0,11.0,16.0,143.0,50.0,6.0,754.0,10.0,9.0,7.0,177.0,1.0,24.0,71.0,71.0,7.0,69.0,23.0,10.0,20.0,29.0
998,4.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,4.0,4.0,0.0,3.0,1.0,1.0,4.0,3.0,1.0,3.0,3.0,2.0
999,10.0,6.0,1.0,35.0,24.0,5.0,6.0,2.0,2.0,0.0,23.0,6.0,4.0,12.0,6.0,1.0,0.0,1.0,1.0,4.0,4.0
1052,1.0,3.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
17_2,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,0.0
217,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
22,3.0,7.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
292,2.0,1.0,1.0,1.0,2.0,0.0,25.0,1.0,0.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,15.0,3.0,0.0,1.0,0.0
387,1.0,4.0,1.0,3.0,2.0,1.0,1.0,1.0,5.0,0.0,6.0,2.0,4.0,2.0,0.0,0.0,3.0,1.0,3.0,4.0,1.0
411,0.0,0.0,0.0,4.0,0.0,0.0,11.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
501,0.0,0.0,1.0,9.0,2.0,2.0,8.0,1.0,2.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,3.0,2.0,0.0,3.0,1.0
506,2.0,5.0,0.0,5.0,13.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,3.0,1.0,6.0,0.0,2.0,2.0,0.0,3.0,0.0
59,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
607,6.0,2.0,1.0,2.0,5.0,17.0,8.0,27.0,4.0,7.0,7.0,0.0,0.0,0.0,1.0,23.0,15.0,51.0,11.0,15.0,5.0
643,0.0,14.0,0.0,1.0,1.0,6.0,0.0,1.0,5.0,3.0,2.0,1.0,1.0,0.0,1.0,3.0,0.0,4.0,0.0,8.0,2.0
753,4.0,4.0,2.0,2.0,1.0,6.0,13.0,3.0,7.0,3.0,5.0,1.0,5.0,1.0,2.0,0.0,10.0,2.0,3.0,18.0,2.0
79,6.0,0.0,0.0,0.0,4.0,2.0,2.0,1.0,0.0,0.0,1.0,9.0,3.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0
917,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0
956,1.0,14.0,0.0,1.0,1.0,14.0,15.0,5.0,9.0,17.0,0.0,1.0,0.0,0.0,0.0,8.0,67.0,16.0,19.0,84.0,15.0
454,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0
932,5.0,1.0,2.0,10.0,1.0,1.0,1.0,1.0,4.0,1.0,11.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0
