strain_id,A_MTX_5-FC.ERG11_ERV25,A_MTX_Fluconazole.ERG11_ERV25,A_MTX_Metformin.ERG11_ERV25,A_MTX_Trifluoperazine.ERG11_ERV25,A_MTX_noDrug.ERG11_ERV25,A_noMTX_5-FC.ERG11_ERV25,A_noMTX_Fluconazole.ERG11_ERV25,A_noMTX_Metformin.ERG11_ERV25,A_noMTX_Trifluoperazine.ERG11_ERV25,A_noMTX_noDrug.ERG11_ERV25,B_MTX_5-FC.ERG11_ERV25,B_MTX_Fluconazole.ERG11_ERV25,B_MTX_Metformin.ERG11_ERV25,B_MTX_Trifluoperazine.ERG11_ERV25,B_MTX_noDrug.ERG11_ERV25,B_noMTX_5-FC.ERG11_ERV25,B_noMTX_Fluconazole.ERG11_ERV25,B_noMTX_Metformin.ERG11_ERV25,B_noMTX_Trifluoperazine.ERG11_ERV25,B_noMTX_noDrug.ERG11_ERV25,T0_noMTX_noDrug.ERG11_ERV25
930,4.0,6.0,3.0,3.0,1.0,9.0,5.0,6.0,4.0,3.0,4.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,29,10.0,3.0
931,9.0,0.0,74.0,14.0,25.0,58.0,20.0,39.0,26.0,8.0,43.0,4.0,26.0,16.0,15.0,16.0,19.0,22.0,49,36.0,10.0
933,51.0,7.0,20.0,11.0,156.0,42.0,5.0,4.0,17.0,6.0,31.0,201.0,17.0,9.0,6.0,27.0,1.0,1.0,32,10.0,2.0
936,277.0,10.0,194.0,41.0,90.0,57.0,19.0,65.0,143.0,56.0,370.0,6.0,87.0,356.0,22.0,127.0,1.0,41.0,206,328.0,8.0
937,4.0,3.0,5.0,13.0,5.0,3.0,9.0,7.0,26.0,5.0,32.0,0.0,4.0,1.0,2.0,5.0,2.0,11.0,20,106.0,4.0
939,99.0,3.0,133.0,40.0,405.0,35.0,4.0,32.0,59.0,16.0,293.0,1.0,75.0,935.0,45.0,24.0,7.0,28.0,69,26.0,13.0
94,41.0,128.0,79.0,20.0,239.0,21.0,1.0,100.0,50.0,33.0,673.0,105.0,72.0,239.0,73.0,46.0,2.0,34.0,212,12.0,2.0
941,3.0,0.0,12.0,0.0,3.0,5.0,4.0,0.0,14.0,1.0,8.0,0.0,6.0,2.0,2.0,0.0,1.0,2.0,17,19.0,0.0
942,1.0,0.0,18.0,1.0,2.0,8.0,0.0,28.0,4.0,0.0,14.0,0.0,3.0,3.0,8.0,6.0,2.0,3.0,17,13.0,0.0
943,3.0,21.0,3.0,4.0,8.0,1.0,13.0,6.0,0.0,3.0,17.0,7.0,3.0,10.0,15.0,3.0,5.0,9.0,14,3.0,2.0
945,4.0,2.0,6.0,1.0,2.0,5.0,0.0,2.0,2.0,4.0,2.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,8,8.0,0.0
946,3.0,4.0,0.0,0.0,1.0,14.0,3.0,7.0,2.0,4.0,5.0,0.0,0.0,2.0,3.0,20.0,0.0,2.0,7,1.0,1.0
953,36.0,1302.0,88.0,11.0,69.0,403.0,2.0,28.0,108.0,96.0,106.0,0.0,25.0,443.0,20.0,148.0,3.0,57.0,749,682.0,4.0
957,111.0,5.0,211.0,48.0,251.0,86.0,7.0,31.0,27.0,11.0,137.0,1.0,50.0,171.0,40.0,33.0,2.0,22.0,79,182.0,5.0
959,7.0,1.0,924.0,43.0,767.0,418.0,415.0,331.0,921.0,351.0,252.0,0.0,21.0,25.0,4.0,435.0,29.0,338.0,1832,550.0,61.0
960,912.0,0.0,1398.0,302.0,2768.0,447.0,4.0,488.0,889.0,231.0,2513.0,0.0,92.0,4026.0,278.0,284.0,2.0,103.0,883,738.0,7.0
962,12.0,1.0,27.0,3.0,1.0,500.0,15.0,82.0,77.0,66.0,38.0,0.0,34.0,22.0,2.0,173.0,2.0,27.0,925,299.0,2.0
966,145.0,0.0,59.0,7.0,17.0,17.0,1.0,52.0,66.0,100.0,138.0,1.0,30.0,115.0,7.0,20.0,1.0,13.0,175,247.0,2.0
967,344.0,28.0,318.0,18.0,224.0,38.0,10.0,133.0,44.0,96.0,234.0,2.0,50.0,518.0,51.0,78.0,5.0,39.0,134,209.0,9.0
972,83.0,1348.0,134.0,64.0,62.0,33.0,12.0,16.0,93.0,21.0,200.0,268.0,64.0,1168.0,80.0,138.0,8.0,14.0,181,696.0,4.0
973,2.0,7.0,18.0,0.0,1.0,74.0,4.0,87.0,219.0,33.0,2.0,3.0,4.0,9.0,1.0,22.0,4.0,44.0,735,383.0,2.0
976,0.0,20.0,16.0,1.0,29.0,19.0,60.0,9.0,29.0,26.0,95.0,0.0,2.0,3.0,5.0,11.0,3.0,2.0,39,5.0,0.0
980,2.0,44.0,10.0,6.0,4.0,4.0,7.0,6.0,7.0,5.0,4.0,34.0,2.0,4.0,6.0,7.0,7.0,4.0,18,11.0,1.0
983,28.0,406.0,127.0,55.0,58.0,6.0,8.0,5.0,17.0,6.0,80.0,249.0,41.0,59.0,91.0,4.0,6.0,7.0,19,14.0,5.0
984,75.0,10.0,129.0,12.0,161.0,46.0,11.0,84.0,42.0,46.0,22.0,15.0,11.0,75.0,13.0,81.0,4.0,60.0,85,158.0,9.0
985,0.0,2.0,6.0,2.0,3.0,3.0,2.0,5.0,21.0,10.0,3.0,4.0,1.0,2.0,0.0,5.0,0.0,7.0,19,15.0,0.0
987,307.0,1557.0,175.0,43.0,310.0,130.0,5.0,95.0,129.0,104.0,488.0,1.0,258.0,1017.0,47.0,150.0,6.0,78.0,281,580.0,2.0
99,115.0,5563.0,395.0,124.0,619.0,38.0,14.0,83.0,85.0,42.0,350.0,2.0,91.0,2052.0,33.0,59.0,8.0,116.0,249,448.0,11.0
991,2.0,172.0,238.0,2.0,12.0,24.0,1361.0,81.0,79.0,75.0,48.0,69.0,25.0,2.0,4.0,78.0,26.0,98.0,226,286.0,9.0
992,88.0,0.0,133.0,2.0,12.0,385.0,14.0,86.0,306.0,57.0,105.0,60.0,7.0,403.0,6.0,78.0,10.0,61.0,421,205.0,6.0
996,11.0,14.0,7.0,6.0,23.0,4.0,21.0,5.0,1.0,4.0,25.0,3.0,0.0,9.0,15.0,3.0,9.0,5.0,15,7.0,4.0
998,62.0,3.0,150.0,3.0,3.0,723.0,7.0,51.0,223.0,52.0,41.0,1.0,5.0,12.0,3.0,385.0,4.0,40.0,763,221.0,2.0
999,8.0,20.0,11.0,6.0,5.0,1.0,1.0,2.0,6.0,1.0,14.0,4.0,4.0,10.0,6.0,0.0,1.0,2.0,8,2.0,3.0
1052,1.0,32.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,3.0,6.0,2.0,0.0,1.0,1.0,0.0,1.0,5,5.0,0.0
17_2,0.0,0.0,3.0,0.0,1.0,1.0,2.0,2.0,7.0,0.0,1.0,0.0,0.0,5.0,1.0,1.0,0.0,1.0,9,3.0,0.0
217,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6,6.0,0.0
22,0.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,33,4.0,0.0
292,1.0,0.0,4.0,0.0,3.0,2.0,4.0,1.0,11.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,2.0,4.0,5,14.0,1.0
387,0.0,8.0,6.0,0.0,5.0,2.0,1.0,2.0,4.0,3.0,6.0,0.0,0.0,7.0,2.0,0.0,0.0,1.0,16,8.0,1.0
411,0.0,9.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,2,0.0,1.0
44,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4,1.0,0.0
501,3.0,0.0,1.0,1.0,2.0,6.0,0.0,0.0,6.0,0.0,1.0,0.0,2.0,2.0,0.0,3.0,4.0,0.0,4,4.0,0.0
506,2.0,1.0,1.0,1.0,1.0,4.0,3.0,0.0,4.0,0.0,1.0,3.0,3.0,7.0,0.0,1.0,0.0,0.0,10,8.0,0.0
59,0.0,0.0,3.0,0.0,2.0,2.0,3.0,2.0,18.0,0.0,1.0,0.0,2.0,8.0,0.0,1.0,1.0,2.0,12,10.0,0.0
607,1.0,0.0,0.0,0.0,3.0,4.0,2.0,6.0,6.0,5.0,3.0,0.0,1.0,2.0,2.0,12.0,2.0,11.0,12,16.0,2.0
643,3.0,1.0,4.0,1.0,2.0,1.0,2.0,0.0,11.0,0.0,3.0,1.0,0.0,6.0,2.0,3.0,0.0,0.0,13,7.0,1.0
753,3.0,5.0,15.0,10.0,10.0,8.0,7.0,8.0,31.0,8.0,18.0,2.0,5.0,12.0,9.0,20.0,6.0,20.0,133,32.0,4.0
79,1.0,0.0,9.0,0.0,2.0,2.0,0.0,0.0,4.0,2.0,8.0,0.0,1.0,6.0,2.0,5.0,1.0,5.0,8,8.0,1.0
917,0.0,0.0,2.0,1.0,1.0,0.0,6.0,3.0,9.0,1.0,0.0,5.0,0.0,1.0,0.0,2.0,0.0,0.0,1,7.0,0.0
956,2.0,6.0,30.0,12.0,6.0,2.0,11.0,10.0,75.0,97.0,5.0,12.0,5.0,7.0,6.0,28.0,4.0,28.0,89,63.0,1.0
454,0.0,4.0,3.0,0.0,0.0,1.0,2.0,2.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,1.0,10,4.0,2.0
932,5.0,4.0,10.0,4.0,10.0,2.0,1.0,5.0,2.0,3.0,11.0,10.0,2.0,7.0,5.0,5.0,2.0,0.0,9,11.0,0.0
