strain_id,A_MTX_5-FC.ADE17_GIS2,A_MTX_Fluconazole.ADE17_GIS2,A_MTX_Metformin.ADE17_GIS2,A_MTX_Trifluoperazine.ADE17_GIS2,A_MTX_noDrug.ADE17_GIS2,A_noMTX_5-FC.ADE17_GIS2,A_noMTX_Fluconazole.ADE17_GIS2,A_noMTX_Metformin.ADE17_GIS2,A_noMTX_Trifluoperazine.ADE17_GIS2,A_noMTX_noDrug.ADE17_GIS2,B_MTX_5-FC.ADE17_GIS2,B_MTX_Fluconazole.ADE17_GIS2,B_MTX_Metformin.ADE17_GIS2,B_MTX_Trifluoperazine.ADE17_GIS2,B_MTX_noDrug.ADE17_GIS2,B_noMTX_5-FC.ADE17_GIS2,B_noMTX_Fluconazole.ADE17_GIS2,B_noMTX_Metformin.ADE17_GIS2,B_noMTX_Trifluoperazine.ADE17_GIS2,B_noMTX_noDrug.ADE17_GIS2,T0_noMTX_noDrug.ADE17_GIS2
911,22.0,11.0,20.0,24.0,6.0,23.0,7.0,11.0,16.0,19.0,14.0,6.0,15.0,14.0,9.0,16.0,16.0,27.0,15.0,14.0,13.0
916,11.0,17.0,178.0,12.0,21.0,19.0,4.0,10.0,42.0,31.0,12.0,9.0,10.0,10.0,8.0,32.0,3.0,21.0,18.0,17.0,20.0
923,3.0,14.0,9.0,5.0,9.0,19.0,26.0,2.0,19.0,5.0,5.0,5.0,5.0,7.0,1.0,10.0,49.0,32.0,4.0,11.0,80.0
924,2.0,3.0,1.0,0.0,1.0,4.0,4.0,2.0,9.0,6.0,0.0,0.0,2.0,0.0,0.0,2.0,10.0,14.0,2.0,2.0,0.0
930,2.0,5.0,5.0,9.0,1.0,3.0,9.0,4.0,27.0,7.0,2.0,1.0,3.0,0.0,0.0,4.0,13.0,11.0,2.0,7.0,2.0
931,14.0,27.0,46.0,17.0,17.0,698.0,407.0,187.0,725.0,448.0,10.0,10.0,31.0,13.0,11.0,745.0,606.0,1560.0,194.0,155.0,193.0
933,4.0,39.0,4.0,11.0,6.0,2.0,2.0,4.0,4.0,1.0,5.0,13.0,8.0,2.0,4.0,3.0,5.0,5.0,3.0,1.0,0.0
936,5.0,26.0,21.0,22.0,13.0,34.0,21.0,17.0,67.0,26.0,5.0,5.0,40.0,8.0,8.0,17.0,38.0,62.0,60.0,36.0,66.0
937,0.0,5.0,9.0,9.0,3.0,1.0,2.0,1.0,11.0,1.0,2.0,3.0,9.0,1.0,2.0,3.0,5.0,4.0,6.0,5.0,2.0
939,18.0,5.0,10.0,26.0,13.0,366.0,50.0,34.0,176.0,139.0,12.0,2.0,13.0,18.0,12.0,374.0,72.0,161.0,92.0,41.0,123.0
94,15.0,55.0,30.0,35.0,29.0,21.0,40.0,22.0,31.0,15.0,19.0,45.0,44.0,24.0,16.0,23.0,125.0,88.0,5.0,21.0,2.0
941,4.0,0.0,1.0,4.0,3.0,3.0,3.0,0.0,6.0,1.0,2.0,0.0,4.0,6.0,3.0,4.0,2.0,3.0,0.0,3.0,2.0
942,2.0,0.0,1.0,2.0,6.0,2.0,0.0,5.0,2.0,3.0,1.0,0.0,3.0,5.0,3.0,1.0,2.0,7.0,5.0,3.0,0.0
943,1.0,6.0,5.0,3.0,2.0,112.0,93.0,14.0,102.0,49.0,0.0,2.0,1.0,0.0,1.0,101.0,28.0,159.0,29.0,16.0,37.0
945,6.0,9.0,12.0,64.0,4.0,1.0,13.0,0.0,10.0,4.0,1.0,2.0,1.0,5.0,4.0,2.0,6.0,4.0,1.0,3.0,0.0
946,4.0,4.0,1.0,10.0,1.0,2.0,5.0,0.0,5.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,5.0,7.0,1.0,1.0,1.0
953,4.0,9.0,1.0,3.0,7.0,6.0,2.0,3.0,2.0,3.0,9.0,2.0,17.0,2.0,4.0,2.0,2.0,10.0,6.0,2.0,3.0
957,8.0,10.0,6.0,23.0,19.0,5.0,0.0,5.0,5.0,5.0,6.0,1.0,10.0,17.0,6.0,3.0,2.0,5.0,4.0,5.0,2.0
959,2.0,4.0,15.0,16.0,7.0,97.0,187.0,185.0,154.0,104.0,4.0,2.0,12.0,5.0,0.0,63.0,40.0,361.0,165.0,65.0,9.0
960,37.0,1.0,90.0,40.0,48.0,19.0,6.0,13.0,21.0,9.0,16.0,6.0,46.0,36.0,33.0,9.0,6.0,19.0,20.0,22.0,0.0
962,0.0,13.0,2.0,4.0,1.0,3.0,2.0,1.0,12.0,2.0,0.0,0.0,2.0,0.0,1.0,6.0,4.0,3.0,3.0,8.0,1.0
966,1.0,0.0,0.0,0.0,1.0,10.0,1.0,6.0,16.0,6.0,0.0,0.0,2.0,0.0,1.0,5.0,5.0,6.0,5.0,7.0,2.0
967,5.0,4.0,13.0,12.0,10.0,9.0,10.0,14.0,22.0,13.0,3.0,5.0,25.0,3.0,2.0,8.0,17.0,31.0,15.0,16.0,5.0
972,16.0,161.0,30.0,24.0,34.0,68.0,161.0,8.0,102.0,86.0,11.0,77.0,31.0,15.0,12.0,92.0,101.0,97.0,51.0,36.0,77.0
973,0.0,9.0,6.0,1.0,0.0,3.0,12.0,5.0,20.0,10.0,0.0,3.0,2.0,0.0,1.0,8.0,9.0,30.0,4.0,12.0,2.0
976,1.0,12.0,3.0,1.0,0.0,3.0,0.0,0.0,5.0,2.0,1.0,6.0,4.0,0.0,0.0,2.0,1.0,3.0,3.0,5.0,1.0
980,0.0,22.0,1.0,3.0,1.0,3.0,10.0,2.0,7.0,8.0,0.0,6.0,1.0,1.0,0.0,3.0,12.0,5.0,3.0,6.0,2.0
983,7.0,49.0,3.0,20.0,16.0,3.0,0.0,4.0,1.0,2.0,6.0,54.0,9.0,4.0,15.0,6.0,3.0,4.0,2.0,2.0,0.0
984,35.0,3.0,114.0,312.0,66.0,10.0,4.0,22.0,13.0,9.0,19.0,1.0,85.0,76.0,30.0,3.0,3.0,17.0,15.0,20.0,0.0
985,0.0,1.0,3.0,0.0,1.0,2.0,1.0,6.0,6.0,1.0,0.0,1.0,5.0,0.0,0.0,4.0,3.0,2.0,3.0,0.0,0.0
987,34.0,3.0,117.0,7.0,8.0,18.0,38.0,9.0,28.0,8.0,4.0,0.0,184.0,8.0,5.0,8.0,2.0,64.0,3.0,6.0,3.0
99,8.0,1.0,17.0,11.0,22.0,7.0,1.0,9.0,20.0,14.0,2.0,19.0,25.0,7.0,4.0,9.0,15.0,33.0,5.0,8.0,0.0
991,2.0,1.0,3.0,0.0,2.0,252.0,52.0,28.0,89.0,88.0,1.0,2.0,1.0,0.0,0.0,175.0,120.0,138.0,40.0,36.0,60.0
992,0.0,1.0,2.0,2.0,0.0,370.0,1223.0,38.0,126.0,109.0,0.0,1.0,0.0,0.0,0.0,345.0,1035.0,416.0,54.0,64.0,51.0
996,1116.0,342.0,4724.0,2378.0,240.0,887.0,2192.0,314.0,837.0,860.0,194.0,1657.0,3310.0,1465.0,218.0,1097.0,2926.0,2366.0,262.0,355.0,374.0
998,0.0,16.0,2.0,3.0,1.0,11.0,11.0,2.0,18.0,9.0,1.0,11.0,0.0,0.0,0.0,5.0,9.0,11.0,1.0,6.0,3.0
999,0.0,0.0,0.0,8.0,4.0,1.0,1.0,3.0,4.0,0.0,0.0,6.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,2.0,0.0
1052,0.0,2.0,1.0,0.0,0.0,3.0,2.0,0.0,6.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0
17_2,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
217,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0
22,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0
292,5.0,2.0,0.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,3.0,0.0,1.0,1.0
387,2.0,3.0,1.0,0.0,0.0,1.0,3.0,0.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,3.0,0.0,2.0,0.0
411,1.0,0.0,4.0,1.0,0.0,4.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,3.0,3.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0
501,3.0,6.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,5.0,7.0,6.0,1.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0
506,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,5.0,0.0,1.0,1.0
607,2.0,1.0,0.0,0.0,0.0,4.0,2.0,2.0,9.0,6.0,3.0,0.0,0.0,0.0,0.0,5.0,1.0,5.0,1.0,3.0,0.0
643,0.0,1.0,0.0,1.0,0.0,3.0,5.0,3.0,3.0,2.0,0.0,0.0,1.0,2.0,0.0,2.0,3.0,6.0,0.0,4.0,0.0
753,6.0,22.0,29.0,16.0,10.0,11.0,23.0,6.0,17.0,12.0,10.0,6.0,16.0,12.0,4.0,9.0,47.0,22.0,6.0,6.0,2.0
79,3.0,0.0,0.0,4.0,1.0,2.0,4.0,9.0,5.0,3.0,1.0,0.0,7.0,3.0,2.0,5.0,0.0,7.0,4.0,2.0,0.0
917,1.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0
956,1.0,3.0,5.0,26.0,14.0,4.0,0.0,1.0,6.0,2.0,4.0,0.0,2.0,5.0,0.0,4.0,1.0,4.0,5.0,2.0,0.0
454,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0
932,1.0,6.0,1.0,3.0,2.0,4.0,0.0,0.0,2.0,2.0,2.0,4.0,2.0,1.0,3.0,0.0,2.0,3.0,3.0,0.0,0.0
