strain_id,A_MTX_5-FC.ADE17_PGM2,A_MTX_Fluconazole.ADE17_PGM2,A_MTX_Metformin.ADE17_PGM2,A_MTX_Trifluoperazine.ADE17_PGM2,A_MTX_noDrug.ADE17_PGM2,A_noMTX_5-FC.ADE17_PGM2,A_noMTX_Fluconazole.ADE17_PGM2,A_noMTX_Metformin.ADE17_PGM2,A_noMTX_Trifluoperazine.ADE17_PGM2,A_noMTX_noDrug.ADE17_PGM2,B_MTX_5-FC.ADE17_PGM2,B_MTX_Fluconazole.ADE17_PGM2,B_MTX_Metformin.ADE17_PGM2,B_MTX_Trifluoperazine.ADE17_PGM2,B_MTX_noDrug.ADE17_PGM2,B_noMTX_5-FC.ADE17_PGM2,B_noMTX_Fluconazole.ADE17_PGM2,B_noMTX_Metformin.ADE17_PGM2,B_noMTX_Trifluoperazine.ADE17_PGM2,B_noMTX_noDrug.ADE17_PGM2,T0_noMTX_noDrug.ADE17_PGM2
911,29.0,275.0,8.0,12.0,122.0,61.0,8.0,35.0,42.0,30.0,17.0,113.0,18.0,16.0,13.0,56.0,8.0,59.0,94.0,57.0,34.0
916,13.0,8.0,11.0,7.0,44.0,2.0,69.0,2.0,7.0,6.0,4.0,15.0,2.0,5.0,2.0,1.0,20.0,13.0,8.0,6.0,1.0
923,3.0,3.0,8.0,2.0,5.0,6.0,22.0,4.0,5.0,3.0,2.0,8.0,7.0,8.0,0.0,7.0,22.0,13.0,11.0,5.0,8.0
924,0.0,6.0,1.0,0.0,0.0,1.0,2.0,3.0,6.0,3.0,2.0,9.0,4.0,0.0,0.0,3.0,5.0,15.0,4.0,2.0,2.0
930,1.0,1.0,1.0,1.0,0.0,4.0,18.0,4.0,7.0,2.0,0.0,0.0,3.0,1.0,0.0,3.0,6.0,11.0,3.0,6.0,4.0
931,8.0,11.0,163.0,31.0,7.0,70.0,11.0,89.0,90.0,122.0,4.0,5.0,227.0,99.0,225.0,89.0,14.0,230.0,159.0,126.0,28.0
933,4.0,30.0,5.0,3.0,7.0,67.0,22.0,39.0,88.0,37.0,0.0,3.0,3.0,2.0,1.0,94.0,14.0,186.0,71.0,33.0,24.0
936,14.0,11.0,32.0,7.0,13.0,5.0,18.0,6.0,29.0,7.0,7.0,18.0,17.0,8.0,14.0,7.0,30.0,31.0,19.0,10.0,8.0
937,1.0,2.0,6.0,6.0,3.0,1.0,2.0,7.0,4.0,4.0,0.0,1.0,3.0,1.0,0.0,2.0,2.0,11.0,8.0,4.0,2.0
939,10.0,5.0,16.0,14.0,25.0,14.0,5.0,4.0,52.0,4.0,12.0,3.0,12.0,54.0,10.0,48.0,1.0,9.0,75.0,9.0,72.0
94,25.0,94.0,35.0,24.0,44.0,159.0,221.0,78.0,141.0,63.0,26.0,48.0,58.0,56.0,18.0,121.0,99.0,181.0,214.0,107.0,39.0
941,1.0,0.0,3.0,0.0,3.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,4.0,4.0,2.0,4.0,2.0,1.0
942,1.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0
943,3.0,2.0,1.0,5.0,0.0,5.0,9.0,1.0,10.0,5.0,3.0,2.0,4.0,0.0,1.0,6.0,3.0,11.0,8.0,6.0,5.0
945,2.0,12.0,1.0,1.0,1.0,3.0,4.0,1.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0
946,0.0,0.0,0.0,1.0,0.0,1.0,15.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0
953,0.0,1.0,2.0,0.0,3.0,2.0,5.0,2.0,2.0,3.0,4.0,2.0,1.0,1.0,0.0,3.0,1.0,2.0,0.0,1.0,2.0
957,3.0,5.0,11.0,6.0,4.0,1.0,12.0,0.0,2.0,1.0,3.0,3.0,3.0,5.0,10.0,1.0,2.0,2.0,2.0,4.0,0.0
959,4.0,1.0,16.0,2.0,0.0,43.0,84.0,6.0,34.0,19.0,0.0,2.0,4.0,1.0,0.0,27.0,25.0,44.0,58.0,59.0,13.0
960,72.0,12.0,51.0,57.0,139.0,17.0,17.0,10.0,14.0,16.0,53.0,0.0,50.0,72.0,37.0,18.0,15.0,9.0,12.0,13.0,0.0
962,1.0,8.0,0.0,1.0,4.0,13.0,9.0,1.0,6.0,2.0,0.0,0.0,2.0,0.0,1.0,2.0,2.0,3.0,5.0,2.0,3.0
966,1.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,5.0,2.0,0.0
967,5.0,6.0,8.0,3.0,7.0,6.0,8.0,6.0,6.0,3.0,4.0,1.0,5.0,9.0,2.0,8.0,14.0,28.0,15.0,10.0,7.0
972,70.0,302.0,26.0,16.0,82.0,586.0,135.0,312.0,525.0,386.0,36.0,375.0,131.0,50.0,22.0,567.0,45.0,1452.0,864.0,537.0,192.0
973,0.0,460.0,114.0,34.0,0.0,124.0,8.0,233.0,120.0,178.0,0.0,0.0,235.0,0.0,13.0,167.0,4.0,357.0,324.0,271.0,19.0
976,1.0,4.0,1.0,1.0,5.0,2.0,0.0,2.0,2.0,0.0,3.0,6.0,0.0,0.0,0.0,4.0,3.0,1.0,5.0,3.0,3.0
980,2.0,24.0,3.0,1.0,8.0,5.0,13.0,1.0,1.0,0.0,0.0,7.0,1.0,2.0,2.0,6.0,2.0,6.0,12.0,0.0,0.0
983,4.0,96.0,5.0,4.0,9.0,2.0,1.0,0.0,3.0,2.0,12.0,63.0,3.0,17.0,10.0,2.0,2.0,5.0,2.0,1.0,1.0
984,35.0,1.0,153.0,137.0,36.0,10.0,24.0,8.0,13.0,13.0,16.0,3.0,43.0,315.0,17.0,14.0,6.0,17.0,10.0,20.0,4.0
985,0.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,3.0,5.0,1.0,0.0
987,30.0,3.0,11.0,2.0,23.0,5.0,4.0,3.0,5.0,3.0,6.0,2.0,6.0,9.0,19.0,3.0,1.0,8.0,5.0,11.0,4.0
99,11.0,4.0,13.0,10.0,12.0,5.0,9.0,7.0,2.0,3.0,5.0,23.0,8.0,3.0,4.0,8.0,4.0,6.0,10.0,6.0,6.0
991,2.0,0.0,0.0,0.0,4.0,76.0,11.0,59.0,221.0,111.0,1.0,1.0,3.0,0.0,0.0,77.0,7.0,192.0,161.0,174.0,67.0
992,0.0,0.0,0.0,0.0,0.0,12.0,25.0,3.0,10.0,9.0,0.0,0.0,0.0,1.0,0.0,11.0,25.0,7.0,7.0,13.0,2.0
996,497.0,63.0,1190.0,149.0,51.0,274.0,283.0,384.0,1057.0,275.0,486.0,23.0,4307.0,217.0,28.0,331.0,44.0,1250.0,500.0,644.0,46.0
998,8.0,3.0,1.0,4.0,4.0,1.0,9.0,0.0,3.0,2.0,8.0,7.0,2.0,0.0,0.0,4.0,9.0,4.0,2.0,2.0,1.0
999,3.0,31.0,2.0,12.0,28.0,0.0,0.0,1.0,3.0,1.0,5.0,40.0,2.0,7.0,12.0,0.0,2.0,2.0,5.0,1.0,1.0
1052,0.0,5.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
17_2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
217,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
22,1.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,0.0,2.0
292,12.0,3.0,13.0,3.0,5.0,1.0,4.0,1.0,3.0,3.0,11.0,9.0,23.0,2.0,5.0,2.0,1.0,5.0,1.0,2.0,0.0
387,3.0,3.0,1.0,0.0,18.0,0.0,2.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,4.0,2.0,1.0,0.0
411,0.0,2.0,2.0,1.0,3.0,3.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,1.0,3.0,0.0,1.0
44,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
501,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0,2.0,0.0,0.0
506,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0
607,1.0,0.0,2.0,0.0,1.0,2.0,4.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,2.0,1.0
643,0.0,2.0,0.0,1.0,1.0,2.0,6.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
753,10.0,14.0,24.0,7.0,4.0,0.0,9.0,8.0,7.0,2.0,4.0,73.0,33.0,4.0,2.0,4.0,11.0,62.0,6.0,3.0,2.0
79,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0
917,0.0,4.0,0.0,1.0,2.0,1.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0
956,4.0,3.0,6.0,8.0,2.0,1.0,1.0,0.0,5.0,0.0,0.0,5.0,1.0,2.0,4.0,0.0,1.0,7.0,2.0,2.0,1.0
454,1.0,2.0,0.0,0.0,0.0,2.0,2.0,4.0,11.0,3.0,1.0,0.0,16.0,0.0,0.0,9.0,0.0,15.0,12.0,5.0,3.0
932,4.0,12.0,3.0,1.0,3.0,2.0,1.0,5.0,2.0,0.0,7.0,60.0,8.0,0.0,0.0,2.0,3.0,20.0,1.0,2.0,0.0
