strain_id,A_MTX_5-FC.SSH1_ERG11,A_MTX_Fluconazole.SSH1_ERG11,A_MTX_Metformin.SSH1_ERG11,A_MTX_Trifluoperazine.SSH1_ERG11,A_MTX_noDrug.SSH1_ERG11,A_noMTX_5-FC.SSH1_ERG11,A_noMTX_Fluconazole.SSH1_ERG11,A_noMTX_Metformin.SSH1_ERG11,A_noMTX_Trifluoperazine.SSH1_ERG11,A_noMTX_noDrug.SSH1_ERG11,B_MTX_5-FC.SSH1_ERG11,B_MTX_Fluconazole.SSH1_ERG11,B_MTX_Metformin.SSH1_ERG11,B_MTX_Trifluoperazine.SSH1_ERG11,B_MTX_noDrug.SSH1_ERG11,B_noMTX_5-FC.SSH1_ERG11,B_noMTX_Fluconazole.SSH1_ERG11,B_noMTX_Metformin.SSH1_ERG11,B_noMTX_Trifluoperazine.SSH1_ERG11,B_noMTX_noDrug.SSH1_ERG11,T0_noMTX_noDrug.SSH1_ERG11
904,0.0,0.0,2.0,2.0,0.0,8.0,5.0,10.0,4.0,5.0,0.0,0.0,20.0,1.0,1.0,48.0,0.0,20.0,7.0,3.0,5.0
91,420.0,5920.0,731.0,1397.0,516.0,377.0,338.0,1650.0,367.0,76.0,1136.0,296.0,3153.0,1707.0,1422.0,524.0,1210.0,225.0,544.0,201.0,57.0
911,14.0,3.0,50.0,73.0,104.0,41.0,11.0,34.0,70.0,4.0,86.0,25.0,40.0,68.0,37.0,106.0,4.0,15.0,23.0,8.0,8.0
916,127.0,13.0,215.0,262.0,94.0,181.0,17.0,289.0,182.0,24.0,719.0,9.0,483.0,192.0,331.0,325.0,98.0,59.0,93.0,70.0,27.0
923,0.0,1.0,4.0,0.0,0.0,48.0,74.0,132.0,90.0,9.0,0.0,0.0,5.0,0.0,0.0,222.0,243.0,25.0,30.0,57.0,32.0
924,0.0,4.0,1.0,5.0,1.0,118.0,37.0,85.0,29.0,7.0,1.0,2.0,2.0,0.0,2.0,108.0,0.0,22.0,22.0,32.0,7.0
930,1.0,2.0,8.0,3.0,1.0,78.0,29.0,270.0,82.0,18.0,0.0,1.0,19.0,0.0,1.0,287.0,74.0,81.0,60.0,47.0,23.0
931,22.0,3.0,41.0,46.0,64.0,31.0,147.0,168.0,119.0,18.0,130.0,1.0,91.0,49.0,73.0,134.0,16.0,68.0,63.0,49.0,23.0
933,0.0,4.0,3.0,13.0,6.0,2.0,14.0,3.0,18.0,1.0,5.0,1.0,7.0,3.0,13.0,13.0,3.0,0.0,2.0,0.0,0.0
936,191.0,105.0,165.0,1144.0,639.0,116.0,82.0,474.0,145.0,28.0,375.0,16.0,494.0,1214.0,948.0,182.0,264.0,67.0,182.0,38.0,18.0
937,0.0,1.0,13.0,7.0,2.0,44.0,13.0,72.0,51.0,6.0,3.0,1.0,1.0,3.0,5.0,134.0,5.0,4.0,21.0,8.0,7.0
939,19.0,11.0,71.0,259.0,52.0,95.0,4.0,99.0,94.0,10.0,108.0,1.0,154.0,287.0,85.0,187.0,13.0,12.0,84.0,15.0,18.0
94,190.0,1058.0,256.0,1295.0,635.0,96.0,80.0,302.0,153.0,10.0,1040.0,236.0,748.0,702.0,1617.0,488.0,66.0,144.0,127.0,35.0,29.0
941,0.0,1.0,4.0,5.0,1.0,2.0,13.0,4.0,6.0,1.0,0.0,0.0,3.0,4.0,0.0,13.0,2.0,0.0,0.0,0.0,3.0
942,0.0,0.0,1.0,7.0,2.0,2.0,2.0,4.0,2.0,1.0,3.0,0.0,7.0,4.0,1.0,3.0,0.0,1.0,1.0,2.0,0.0
943,3.0,11.0,3.0,9.0,6.0,13.0,17.0,31.0,16.0,2.0,4.0,12.0,6.0,4.0,11.0,26.0,20.0,0.0,0.0,9.0,4.0
945,2.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,1.0
946,0.0,0.0,0.0,0.0,0.0,2.0,1.0,51.0,20.0,8.0,1.0,1.0,0.0,0.0,1.0,26.0,0.0,15.0,9.0,13.0,4.0
953,2.0,2.0,5.0,44.0,11.0,14.0,3.0,25.0,52.0,3.0,10.0,2.0,3.0,5.0,2.0,20.0,1.0,11.0,10.0,3.0,9.0
957,76.0,2.0,51.0,89.0,30.0,120.0,18.0,95.0,59.0,10.0,159.0,14.0,103.0,55.0,63.0,198.0,0.0,28.0,20.0,32.0,18.0
959,5.0,8.0,411.0,17.0,4.0,1924.0,1081.0,8224.0,5671.0,691.0,95.0,74.0,548.0,16.0,5.0,3654.0,175.0,2047.0,4268.0,1297.0,475.0
960,70.0,3.0,556.0,287.0,261.0,117.0,11.0,137.0,109.0,13.0,420.0,2.0,863.0,274.0,73.0,232.0,4.0,58.0,49.0,45.0,9.0
962,2.0,10.0,7.0,15.0,7.0,196.0,3.0,200.0,105.0,51.0,2.0,2.0,33.0,4.0,7.0,1015.0,24.0,26.0,58.0,74.0,18.0
966,1.0,0.0,3.0,5.0,0.0,22.0,6.0,133.0,61.0,17.0,0.0,0.0,5.0,0.0,2.0,95.0,87.0,11.0,37.0,21.0,16.0
967,11.0,5.0,14.0,13.0,5.0,49.0,4.0,102.0,40.0,10.0,36.0,6.0,160.0,16.0,44.0,72.0,3.0,23.0,34.0,26.0,19.0
972,62.0,355.0,70.0,169.0,208.0,89.0,5.0,156.0,151.0,16.0,338.0,313.0,49.0,76.0,101.0,338.0,5.0,25.0,54.0,38.0,23.0
973,1.0,3.0,8.0,0.0,0.0,34.0,6.0,178.0,82.0,8.0,0.0,1.0,14.0,0.0,1.0,84.0,3.0,48.0,32.0,29.0,9.0
976,1.0,2.0,15.0,3.0,4.0,35.0,29.0,95.0,89.0,18.0,4.0,6.0,2.0,1.0,9.0,170.0,1.0,75.0,24.0,30.0,13.0
980,0.0,11.0,0.0,13.0,4.0,19.0,7.0,112.0,103.0,3.0,3.0,7.0,5.0,2.0,4.0,139.0,4.0,4.0,30.0,22.0,2.0
983,70.0,241.0,260.0,202.0,286.0,37.0,5.0,40.0,52.0,0.0,311.0,174.0,30.0,130.0,497.0,79.0,1.0,13.0,3.0,12.0,7.0
984,2.0,5.0,72.0,5.0,5.0,227.0,161.0,613.0,138.0,23.0,4.0,2.0,90.0,2.0,5.0,374.0,110.0,74.0,69.0,66.0,21.0
985,0.0,1.0,0.0,4.0,0.0,4.0,0.0,17.0,27.0,1.0,0.0,0.0,4.0,2.0,0.0,7.0,0.0,3.0,4.0,2.0,0.0
987,126.0,766.0,54.0,150.0,141.0,78.0,86.0,316.0,71.0,8.0,173.0,152.0,103.0,209.0,307.0,214.0,74.0,35.0,69.0,38.0,27.0
99,120.0,5.0,172.0,420.0,153.0,216.0,57.0,414.0,138.0,48.0,616.0,1.0,462.0,293.0,224.0,403.0,8.0,110.0,226.0,140.0,40.0
991,2.0,1.0,45.0,5.0,2.0,105.0,33.0,1195.0,312.0,27.0,2.0,90.0,113.0,4.0,1.0,547.0,20.0,149.0,360.0,62.0,36.0
992,0.0,1.0,1.0,3.0,1.0,27.0,535.0,266.0,74.0,16.0,0.0,0.0,9.0,2.0,1.0,125.0,18.0,10.0,125.0,20.0,11.0
996,4.0,0.0,2.0,23.0,18.0,3.0,10.0,2.0,2.0,1.0,17.0,3.0,1.0,6.0,8.0,2.0,3.0,1.0,3.0,0.0,3.0
998,2.0,8.0,0.0,1.0,2.0,4.0,3.0,10.0,12.0,4.0,2.0,4.0,2.0,0.0,4.0,27.0,0.0,2.0,4.0,2.0,1.0
999,1.0,1.0,9.0,97.0,26.0,0.0,3.0,2.0,20.0,0.0,57.0,2.0,24.0,142.0,38.0,3.0,0.0,3.0,4.0,1.0,9.0
1052,0.0,6.0,0.0,3.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,10.0,0.0,2.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0
17_2,2.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
217,1.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
22,0.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0
292,1.0,0.0,0.0,5.0,1.0,2.0,0.0,2.0,4.0,0.0,3.0,1.0,1.0,1.0,4.0,6.0,2.0,3.0,2.0,3.0,0.0
387,1.0,2.0,2.0,4.0,5.0,0.0,0.0,0.0,10.0,0.0,3.0,9.0,0.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0
411,0.0,3.0,1.0,2.0,0.0,2.0,0.0,1.0,4.0,0.0,2.0,2.0,0.0,1.0,1.0,6.0,1.0,1.0,0.0,0.0,0.0
44,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
501,0.0,0.0,0.0,4.0,1.0,0.0,10.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,0.0,1.0,0.0
506,2.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0
59,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0
607,0.0,0.0,1.0,3.0,1.0,0.0,11.0,2.0,8.0,1.0,2.0,0.0,0.0,0.0,2.0,5.0,1.0,5.0,0.0,4.0,0.0
643,0.0,2.0,6.0,1.0,4.0,12.0,2.0,41.0,53.0,4.0,3.0,1.0,3.0,6.0,4.0,144.0,3.0,32.0,14.0,9.0,10.0
753,1.0,10.0,0.0,5.0,1.0,2.0,0.0,5.0,22.0,1.0,0.0,6.0,0.0,1.0,1.0,11.0,1.0,3.0,4.0,1.0,3.0
79,0.0,0.0,6.0,10.0,0.0,5.0,3.0,53.0,21.0,1.0,11.0,0.0,27.0,10.0,21.0,50.0,1.0,20.0,2.0,6.0,3.0
917,1.0,2.0,0.0,3.0,0.0,0.0,1.0,3.0,12.0,3.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,2.0,2.0,5.0
956,0.0,6.0,3.0,5.0,2.0,5.0,3.0,6.0,13.0,3.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0
454,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,5.0,0.0,0.0,2.0,0.0,0.0
932,1.0,1.0,1.0,8.0,2.0,2.0,1.0,21.0,16.0,1.0,8.0,0.0,11.0,3.0,5.0,45.0,0.0,2.0,9.0,2.0,4.0
