strain_id,A_MTX_5-FC.MID2_RSN1,A_MTX_Fluconazole.MID2_RSN1,A_MTX_Metformin.MID2_RSN1,A_MTX_Trifluoperazine.MID2_RSN1,A_MTX_noDrug.MID2_RSN1,A_noMTX_5-FC.MID2_RSN1,A_noMTX_Fluconazole.MID2_RSN1,A_noMTX_Metformin.MID2_RSN1,A_noMTX_Trifluoperazine.MID2_RSN1,A_noMTX_noDrug.MID2_RSN1,B_MTX_5-FC.MID2_RSN1,B_MTX_Fluconazole.MID2_RSN1,B_MTX_Metformin.MID2_RSN1,B_MTX_Trifluoperazine.MID2_RSN1,B_MTX_noDrug.MID2_RSN1,B_noMTX_5-FC.MID2_RSN1,B_noMTX_Fluconazole.MID2_RSN1,B_noMTX_Metformin.MID2_RSN1,B_noMTX_Trifluoperazine.MID2_RSN1,B_noMTX_noDrug.MID2_RSN1,T0_noMTX_noDrug.MID2_RSN1
937,1.0,2.0,3.0,1.0,0.0,11.0,3.0,119.0,36.0,16.0,0.0,2.0,1.0,1.0,0.0,19.0,0.0,53,59.0,22.0,15.0
939,31.0,11.0,407.0,58.0,10.0,46.0,3.0,93.0,32.0,23.0,21.0,1.0,67.0,48.0,36.0,44.0,0.0,115,132.0,75.0,21.0
94,633.0,1426.0,1250.0,499.0,5.0,230.0,5.0,242.0,193.0,108.0,2109.0,3509.0,734.0,279.0,287.0,108.0,6.0,269,310.0,156.0,43.0
941,1.0,0.0,14.0,5.0,0.0,32.0,4.0,188.0,14.0,15.0,2.0,1.0,10.0,2.0,2.0,47.0,2.0,208,70.0,38.0,13.0
942,4.0,1.0,145.0,9.0,0.0,5.0,3.0,129.0,19.0,11.0,4.0,0.0,59.0,9.0,9.0,20.0,2.0,124,65.0,28.0,16.0
943,8.0,29.0,15.0,3.0,3.0,8.0,9.0,56.0,3.0,5.0,2.0,4.0,4.0,2.0,0.0,4.0,1.0,44,33.0,5.0,5.0
945,1.0,0.0,4.0,1.0,0.0,16.0,1.0,174.0,36.0,15.0,0.0,2.0,15.0,1.0,0.0,34.0,2.0,156,75.0,37.0,6.0
946,1.0,1.0,0.0,0.0,1.0,32.0,4.0,112.0,45.0,35.0,0.0,0.0,1.0,1.0,0.0,24.0,2.0,104,150.0,40.0,23.0
953,4.0,6.0,18.0,5.0,1.0,6.0,18.0,118.0,16.0,12.0,8.0,2.0,5.0,5.0,2.0,18.0,2.0,89,63.0,7.0,4.0
957,41.0,34.0,351.0,21.0,2.0,29.0,7.0,177.0,42.0,50.0,81.0,11.0,52.0,29.0,24.0,37.0,1.0,109,127.0,43.0,24.0
959,5.0,0.0,110.0,6.0,3.0,822.0,167.0,9211.0,1637.0,973.0,21.0,0.0,141.0,11.0,0.0,1249.0,13.0,4093,7737.0,1228.0,313.0
960,317.0,4.0,3746.0,219.0,55.0,289.0,9.0,579.0,249.0,167.0,1124.0,30.0,2050.0,195.0,218.0,240.0,19.0,813,712.0,185.0,45.0
962,3.0,1.0,47.0,4.0,2.0,127.0,16.0,665.0,95.0,51.0,3.0,3.0,23.0,2.0,0.0,143.0,9.0,265,369.0,129.0,27.0
966,0.0,2.0,5.0,2.0,0.0,11.0,1.0,29.0,25.0,5.0,3.0,0.0,0.0,3.0,1.0,15.0,0.0,43,78.0,9.0,11.0
967,92.0,8.0,902.0,20.0,2.0,148.0,18.0,396.0,109.0,105.0,91.0,0.0,863.0,29.0,29.0,134.0,21.0,384,476.0,120.0,96.0
972,258.0,8262.0,996.0,241.0,12.0,105.0,15.0,565.0,107.0,69.0,578.0,2882.0,340.0,229.0,378.0,148.0,2.0,329,338.0,131.0,57.0
973,1.0,4.0,15.0,0.0,0.0,54.0,8.0,568.0,59.0,36.0,1.0,1.0,7.0,0.0,0.0,85.0,8.0,353,194.0,121.0,39.0
976,3.0,7.0,6.0,3.0,1.0,29.0,25.0,174.0,116.0,41.0,3.0,0.0,4.0,1.0,1.0,69.0,2.0,112,112.0,54.0,17.0
980,1.0,19.0,8.0,10.0,1.0,108.0,21.0,414.0,147.0,83.0,3.0,3.0,4.0,1.0,0.0,93.0,4.0,282,355.0,104.0,25.0
983,135.0,2397.0,2222.0,128.0,13.0,76.0,14.0,247.0,62.0,42.0,280.0,1186.0,561.0,163.0,115.0,100.0,11.0,182,127.0,102.0,32.0
984,3.0,18.0,45.0,6.0,0.0,361.0,29.0,1323.0,242.0,250.0,4.0,4.0,15.0,2.0,1.0,274.0,4.0,744,538.0,370.0,81.0
985,1.0,0.0,1.0,2.0,0.0,17.0,3.0,54.0,30.0,9.0,1.0,3.0,0.0,0.0,0.0,13.0,0.0,25,38.0,10.0,1.0
987,11.0,5.0,344.0,3.0,2.0,19.0,2.0,158.0,51.0,17.0,5.0,2.0,57.0,14.0,4.0,32.0,0.0,287,120.0,39.0,18.0
99,75.0,16.0,272.0,18.0,1.0,63.0,29.0,286.0,37.0,47.0,178.0,1.0,168.0,11.0,9.0,54.0,1.0,202,186.0,107.0,26.0
991,2.0,1.0,15.0,3.0,2.0,120.0,40.0,320.0,245.0,76.0,2.0,1.0,3.0,3.0,1.0,63.0,4.0,168,425.0,193.0,43.0
992,1.0,0.0,59.0,0.0,1.0,406.0,40.0,1482.0,374.0,305.0,4.0,2.0,35.0,3.0,0.0,425.0,40.0,1406,1034.0,473.0,82.0
996,174.0,42.0,177.0,41.0,22.0,41.0,35.0,269.0,66.0,20.0,467.0,31.0,82.0,31.0,68.0,60.0,11.0,106,132.0,39.0,43.0
998,3.0,3.0,1.0,0.0,0.0,16.0,2.0,166.0,9.0,17.0,4.0,0.0,2.0,0.0,0.0,38.0,2.0,62,51.0,17.0,17.0
999,109.0,331.0,299.0,105.0,25.0,3.0,2.0,7.0,49.0,2.0,768.0,97.0,121.0,101.0,81.0,8.0,0.0,27,159.0,6.0,56.0
1052,0.0,11.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,7,2.0,2.0,0.0
17_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1,1.0,0.0,0.0
217,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2.0,0.0,0.0
22,2.0,1.0,1.0,0.0,0.0,1.0,0.0,11.0,4.0,1.0,2.0,1.0,0.0,2.0,0.0,2.0,0.0,16,9.0,0.0,0.0
292,0.0,0.0,1.0,2.0,0.0,2.0,7.0,1.0,3.0,0.0,1.0,0.0,4.0,0.0,1.0,1.0,0.0,8,5.0,1.0,1.0
387,17.0,204.0,88.0,3.0,2.0,21.0,2.0,73.0,13.0,10.0,144.0,94.0,50.0,5.0,7.0,25.0,10.0,37,51.0,8.0,13.0
411,3.0,0.0,0.0,2.0,1.0,3.0,7.0,3.0,4.0,0.0,7.0,1.0,0.0,3.0,0.0,4.0,1.0,6,4.0,1.0,0.0
44,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1,3.0,0.0,0.0
501,0.0,0.0,1.0,0.0,1.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2,2.0,0.0,0.0
506,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,2.0,0.0,2,0.0,1.0,0.0
59,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12,5.0,2.0,0.0
607,6.0,3.0,18.0,0.0,0.0,10.0,3.0,104.0,9.0,8.0,1.0,6.0,12.0,1.0,1.0,18.0,1.0,83,35.0,20.0,7.0
643,0.0,7.0,3.0,3.0,0.0,2.0,0.0,14.0,5.0,3.0,5.0,0.0,1.0,1.0,0.0,2.0,0.0,15,8.0,1.0,2.0
753,11.0,9.0,1.0,4.0,0.0,3.0,5.0,11.0,18.0,4.0,3.0,0.0,4.0,1.0,0.0,5.0,6.0,48,45.0,13.0,5.0
79,4.0,0.0,31.0,1.0,4.0,7.0,8.0,65.0,30.0,3.0,2.0,0.0,5.0,2.0,1.0,6.0,0.0,196,25.0,4.0,6.0
917,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,3.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,6,11.0,1.0,1.0
956,1.0,18.0,1.0,5.0,1.0,8.0,2.0,153.0,21.0,10.0,3.0,1.0,0.0,3.0,0.0,46.0,1.0,84,83.0,14.0,17.0
454,0.0,1.0,0.0,0.0,0.0,2.0,0.0,7.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4,5.0,0.0,1.0
932,1.0,4.0,6.0,2.0,1.0,13.0,3.0,21.0,24.0,20.0,6.0,1.0,3.0,0.0,0.0,4.0,0.0,26,11.0,9.0,7.0
