strain_id,A_MTX_5-FC.HNM1_TPO4,A_MTX_Fluconazole.HNM1_TPO4,A_MTX_Metformin.HNM1_TPO4,A_MTX_Trifluoperazine.HNM1_TPO4,A_MTX_noDrug.HNM1_TPO4,A_noMTX_5-FC.HNM1_TPO4,A_noMTX_Fluconazole.HNM1_TPO4,A_noMTX_Metformin.HNM1_TPO4,A_noMTX_Trifluoperazine.HNM1_TPO4,A_noMTX_noDrug.HNM1_TPO4,B_MTX_5-FC.HNM1_TPO4,B_MTX_Fluconazole.HNM1_TPO4,B_MTX_Metformin.HNM1_TPO4,B_MTX_Trifluoperazine.HNM1_TPO4,B_MTX_noDrug.HNM1_TPO4,B_noMTX_5-FC.HNM1_TPO4,B_noMTX_Fluconazole.HNM1_TPO4,B_noMTX_Metformin.HNM1_TPO4,B_noMTX_Trifluoperazine.HNM1_TPO4,B_noMTX_noDrug.HNM1_TPO4,T0_noMTX_noDrug.HNM1_TPO4
904,1.0,0.0,2.0,2.0,0.0,5.0,2.0,1.0,4.0,3.0,1.0,0.0,2.0,1.0,0.0,10.0,2.0,13.0,2.0,0.0,4.0
91,217.0,93.0,455.0,102.0,38.0,118.0,241.0,131.0,501.0,81.0,186.0,39.0,497.0,76.0,46.0,96.0,29.0,129.0,138.0,412.0,16.0
911,293.0,20.0,96.0,131.0,46.0,126.0,160.0,215.0,152.0,79.0,427.0,13.0,158.0,118.0,30.0,194.0,18.0,97.0,104.0,33.0,90.0
916,53.0,15.0,137.0,34.0,19.0,43.0,21.0,80.0,65.0,42.0,181.0,196.0,47.0,15.0,12.0,56.0,32.0,45.0,26.0,64.0,24.0
923,10.0,5.0,19.0,4.0,4.0,164.0,27.0,152.0,79.0,60.0,4.0,9.0,7.0,0.0,3.0,127.0,75.0,95.0,110.0,78.0,233.0
924,3.0,7.0,0.0,8.0,1.0,10.0,4.0,7.0,0.0,2.0,2.0,2.0,0.0,2.0,0.0,3.0,2.0,9.0,3.0,4.0,0.0
930,1.0,6.0,21.0,2.0,1.0,96.0,5.0,104.0,41.0,57.0,0.0,3.0,17.0,2.0,0.0,139.0,9.0,101.0,60.0,131.0,21.0
931,358.0,7.0,653.0,349.0,236.0,138.0,41.0,509.0,222.0,341.0,885.0,15.0,350.0,281.0,334.0,205.0,18.0,375.0,209.0,227.0,73.0
933,8.0,3.0,5.0,13.0,1.0,2.0,3.0,10.0,3.0,4.0,10.0,2.0,9.0,2.0,0.0,5.0,5.0,1.0,4.0,6.0,3.0
936,1294.0,152.0,808.0,917.0,2401.0,266.0,1367.0,630.0,1428.0,227.0,2606.0,51.0,1098.0,1237.0,1323.0,442.0,903.0,412.0,594.0,641.0,231.0
937,0.0,8.0,6.0,3.0,1.0,10.0,8.0,9.0,12.0,7.0,3.0,0.0,6.0,4.0,2.0,21.0,6.0,6.0,8.0,13.0,3.0
939,124.0,11.0,89.0,97.0,24.0,40.0,31.0,77.0,48.0,75.0,310.0,0.0,225.0,131.0,13.0,68.0,3.0,39.0,36.0,16.0,22.0
94,1066.0,162.0,538.0,727.0,1507.0,211.0,131.0,177.0,167.0,169.0,2224.0,313.0,880.0,747.0,852.0,291.0,144.0,144.0,175.0,333.0,135.0
941,1.0,0.0,1.0,2.0,0.0,8.0,0.0,20.0,10.0,1.0,0.0,1.0,8.0,2.0,1.0,1.0,2.0,2.0,2.0,9.0,4.0
942,2.0,26.0,1.0,6.0,3.0,2.0,3.0,4.0,2.0,1.0,2.0,1.0,4.0,4.0,0.0,4.0,0.0,1.0,2.0,4.0,0.0
943,0.0,11.0,25.0,4.0,1.0,2.0,387.0,7.0,4.0,2.0,1.0,36.0,2.0,11.0,2.0,3.0,411.0,85.0,0.0,8.0,1.0
945,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,4.0,4.0,0.0,2.0,0.0,0.0,0.0,4.0,5.0,2.0,2.0,2.0,0.0
946,0.0,28.0,0.0,0.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,8.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,2.0
953,6.0,11.0,2.0,4.0,1.0,4.0,4.0,1.0,3.0,3.0,6.0,3.0,4.0,3.0,1.0,5.0,1.0,1.0,2.0,2.0,1.0
957,8.0,31.0,1.0,6.0,7.0,9.0,9.0,3.0,2.0,7.0,14.0,28.0,3.0,4.0,10.0,7.0,4.0,3.0,3.0,5.0,2.0
959,7.0,55.0,10.0,4.0,0.0,162.0,160.0,59.0,198.0,172.0,4.0,0.0,22.0,3.0,1.0,380.0,190.0,72.0,108.0,171.0,53.0
960,12.0,10.0,29.0,23.0,30.0,30.0,10.0,8.0,8.0,14.0,167.0,1.0,35.0,99.0,22.0,33.0,12.0,7.0,8.0,14.0,4.0
962,1.0,28.0,2.0,10.0,1.0,9.0,5.0,3.0,4.0,3.0,4.0,5.0,4.0,8.0,3.0,15.0,3.0,1.0,0.0,4.0,1.0
966,1.0,4.0,5.0,1.0,2.0,19.0,4.0,19.0,15.0,25.0,0.0,0.0,8.0,1.0,1.0,5.0,3.0,16.0,42.0,10.0,19.0
967,83.0,6.0,83.0,54.0,19.0,79.0,2.0,86.0,20.0,61.0,199.0,4.0,255.0,32.0,4.0,142.0,7.0,69.0,62.0,67.0,23.0
972,3300.0,24413.0,886.0,1900.0,6898.0,510.0,576.0,350.0,374.0,250.0,5478.0,23385.0,728.0,2171.0,2879.0,455.0,762.0,299.0,306.0,284.0,168.0
973,0.0,2.0,56.0,0.0,1.0,29.0,75.0,112.0,43.0,23.0,0.0,1.0,16.0,0.0,0.0,77.0,8.0,54.0,38.0,91.0,36.0
976,1.0,9.0,1.0,0.0,1.0,4.0,67.0,2.0,2.0,0.0,2.0,5.0,1.0,1.0,1.0,5.0,3.0,5.0,0.0,2.0,1.0
980,1.0,39.0,2.0,10.0,2.0,6.0,22.0,7.0,4.0,1.0,2.0,5.0,1.0,0.0,2.0,6.0,5.0,8.0,2.0,6.0,0.0
983,10.0,708.0,12.0,40.0,36.0,7.0,4.0,4.0,4.0,4.0,43.0,99.0,15.0,55.0,53.0,14.0,7.0,2.0,1.0,5.0,4.0
984,22.0,36.0,71.0,102.0,29.0,93.0,493.0,144.0,150.0,179.0,21.0,3.0,64.0,42.0,32.0,141.0,442.0,163.0,113.0,126.0,30.0
985,0.0,1.0,4.0,1.0,1.0,4.0,2.0,7.0,5.0,6.0,0.0,0.0,2.0,0.0,0.0,12.0,2.0,2.0,3.0,7.0,2.0
987,650.0,7.0,273.0,109.0,34.0,77.0,97.0,202.0,90.0,71.0,583.0,14.0,372.0,97.0,90.0,105.0,0.0,122.0,55.0,56.0,38.0
99,15.0,4.0,29.0,8.0,10.0,29.0,31.0,147.0,57.0,21.0,20.0,2.0,47.0,9.0,28.0,81.0,13.0,94.0,95.0,193.0,37.0
991,1.0,1.0,3.0,3.0,0.0,130.0,247.0,157.0,228.0,131.0,10.0,1.0,1.0,5.0,5.0,169.0,6.0,79.0,101.0,201.0,38.0
992,0.0,1.0,11.0,1.0,0.0,111.0,22.0,82.0,69.0,42.0,1.0,1.0,12.0,2.0,0.0,97.0,18.0,66.0,34.0,135.0,14.0
996,287.0,7.0,172.0,69.0,74.0,111.0,128.0,147.0,137.0,101.0,589.0,0.0,125.0,43.0,57.0,153.0,46.0,84.0,102.0,154.0,128.0
998,1.0,2.0,0.0,4.0,0.0,1.0,5.0,2.0,2.0,0.0,3.0,1.0,1.0,1.0,0.0,6.0,5.0,1.0,1.0,5.0,1.0
999,10.0,6.0,2.0,18.0,6.0,4.0,3.0,2.0,1.0,0.0,5.0,3.0,2.0,11.0,4.0,2.0,4.0,2.0,1.0,1.0,0.0
1052,0.0,14.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
17_2,1.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,4.0,1.0,1.0,0.0,1.0
217,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
22,2.0,8.0,0.0,6.0,2.0,1.0,3.0,2.0,3.0,1.0,2.0,19.0,3.0,1.0,11.0,3.0,1.0,0.0,0.0,1.0,2.0
292,4.0,0.0,2.0,11.0,3.0,1.0,15.0,2.0,2.0,1.0,2.0,0.0,2.0,3.0,1.0,1.0,25.0,2.0,1.0,1.0,0.0
387,9.0,235.0,42.0,6.0,7.0,51.0,138.0,44.0,32.0,24.0,2.0,7.0,15.0,3.0,2.0,39.0,59.0,47.0,11.0,54.0,21.0
411,3.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0
44,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
501,0.0,0.0,2.0,7.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,9.0,0.0,0.0,0.0,1.0
506,1.0,7.0,2.0,3.0,9.0,0.0,2.0,0.0,0.0,2.0,1.0,3.0,3.0,6.0,2.0,2.0,5.0,1.0,0.0,0.0,0.0
59,1.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,3.0,0.0,2.0,0.0,0.0,1.0,1.0,4.0,2.0,0.0,2.0,0.0,0.0
607,1.0,2.0,0.0,4.0,6.0,1.0,7.0,2.0,1.0,2.0,7.0,0.0,2.0,8.0,4.0,6.0,2.0,1.0,0.0,1.0,1.0
643,1.0,7.0,1.0,2.0,0.0,6.0,1.0,1.0,3.0,3.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0
753,0.0,9.0,1.0,3.0,0.0,2.0,0.0,6.0,6.0,2.0,1.0,6.0,4.0,1.0,1.0,8.0,14.0,3.0,0.0,2.0,3.0
79,1.0,0.0,2.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,2.0,1.0,1.0,0.0,3.0,0.0
917,1.0,1.0,1.0,1.0,0.0,2.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,3.0,9.0
956,0.0,16.0,0.0,1.0,3.0,4.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,5.0,3.0,3.0,1.0,6.0,0.0
454,1.0,0.0,0.0,1.0,0.0,3.0,3.0,20.0,5.0,6.0,0.0,0.0,0.0,0.0,1.0,5.0,17.0,4.0,1.0,12.0,10.0
932,6.0,1.0,21.0,29.0,3.0,59.0,3.0,69.0,103.0,53.0,6.0,0.0,5.0,4.0,2.0,50.0,34.0,48.0,29.0,42.0,21.0
