strain_id,A_MTX_5-FC.FMP45_MID2,A_MTX_Fluconazole.FMP45_MID2,A_MTX_Metformin.FMP45_MID2,A_MTX_Trifluoperazine.FMP45_MID2,A_MTX_noDrug.FMP45_MID2,A_noMTX_5-FC.FMP45_MID2,A_noMTX_Fluconazole.FMP45_MID2,A_noMTX_Metformin.FMP45_MID2,A_noMTX_Trifluoperazine.FMP45_MID2,A_noMTX_noDrug.FMP45_MID2,B_MTX_5-FC.FMP45_MID2,B_MTX_Fluconazole.FMP45_MID2,B_MTX_Metformin.FMP45_MID2,B_MTX_Trifluoperazine.FMP45_MID2,B_MTX_noDrug.FMP45_MID2,B_noMTX_5-FC.FMP45_MID2,B_noMTX_Fluconazole.FMP45_MID2,B_noMTX_Metformin.FMP45_MID2,B_noMTX_Trifluoperazine.FMP45_MID2,B_noMTX_noDrug.FMP45_MID2,T0_noMTX_noDrug.FMP45_MID2
933,8.0,8.0,1.0,2.0,14.0,0.0,2.0,2.0,3.0,4.0,8.0,9.0,2.0,3.0,2.0,0.0,2.0,3.0,3,10.0,3.0
936,320.0,354.0,19.0,9.0,26.0,31.0,23.0,4.0,52.0,54.0,92.0,11.0,16.0,15.0,3.0,72.0,30.0,24.0,117,50.0,18.0
937,2.0,3.0,1.0,0.0,1.0,7.0,55.0,1.0,19.0,26.0,4.0,2.0,0.0,2.0,0.0,8.0,7.0,9.0,80,24.0,8.0
939,349.0,92.0,40.0,30.0,27.0,91.0,32.0,37.0,71.0,136.0,70.0,75.0,75.0,36.0,10.0,118.0,3.0,66.0,198,261.0,80.0
94,2801.0,3873.0,314.0,471.0,468.0,229.0,638.0,118.0,99.0,316.0,747.0,3820.0,312.0,168.0,44.0,122.0,1589.0,621.0,402,463.0,154.0
941,5.0,0.0,2.0,0.0,2.0,57.0,1.0,39.0,64.0,135.0,2.0,1.0,5.0,1.0,2.0,67.0,112.0,169.0,128,312.0,56.0
942,8.0,0.0,0.0,2.0,5.0,30.0,5.0,0.0,22.0,15.0,2.0,0.0,20.0,3.0,2.0,1.0,8.0,10.0,36,18.0,6.0
943,2.0,17.0,1.0,0.0,2.0,1.0,1.0,1.0,5.0,6.0,2.0,21.0,1.0,2.0,0.0,6.0,2.0,0.0,4,2.0,3.0
945,3.0,4.0,1.0,0.0,0.0,4.0,7.0,1.0,3.0,3.0,1.0,7.0,1.0,0.0,1.0,7.0,2.0,3.0,6,9.0,2.0
946,1.0,5.0,1.0,2.0,0.0,50.0,5.0,39.0,63.0,128.0,2.0,8.0,0.0,1.0,0.0,29.0,157.0,92.0,75,222.0,38.0
953,64.0,11.0,113.0,13.0,9.0,212.0,91.0,83.0,118.0,134.0,27.0,0.0,211.0,10.0,1.0,135.0,326.0,237.0,181,212.0,120.0
957,497.0,82.0,147.0,12.0,56.0,75.0,9.0,32.0,47.0,109.0,60.0,188.0,74.0,24.0,5.0,117.0,245.0,138.0,208,189.0,57.0
959,10.0,16.0,30.0,4.0,2.0,9215.0,12226.0,1776.0,8013.0,8945.0,74.0,22.0,41.0,6.0,2.0,12509.0,23787.0,8214.0,28931,9659.0,2854.0
960,4940.0,70.0,1765.0,509.0,409.0,1224.0,97.0,499.0,493.0,1412.0,1369.0,62.0,2299.0,241.0,55.0,851.0,993.0,1195.0,1997,1833.0,267.0
962,4.0,5.0,2.0,3.0,7.0,30.0,17.0,9.0,17.0,28.0,3.0,17.0,0.0,2.0,2.0,83.0,90.0,41.0,71,41.0,19.0
966,4.0,1.0,4.0,1.0,1.0,7.0,3.0,3.0,10.0,28.0,3.0,0.0,2.0,0.0,0.0,4.0,2.0,6.0,20,33.0,3.0
967,16.0,10.0,134.0,4.0,10.0,268.0,120.0,107.0,166.0,440.0,16.0,12.0,117.0,28.0,7.0,241.0,109.0,326.0,304,511.0,147.0
972,4176.0,32852.0,139.0,1582.0,3395.0,62.0,81.0,16.0,38.0,85.0,878.0,54266.0,38.0,511.0,411.0,31.0,10.0,34.0,80,84.0,25.0
973,2.0,12.0,1.0,0.0,0.0,24.0,4.0,29.0,15.0,74.0,0.0,20.0,14.0,0.0,0.0,22.0,5.0,59.0,111,104.0,16.0
976,2.0,7.0,1.0,0.0,1.0,59.0,4.0,51.0,41.0,87.0,1.0,1.0,1.0,0.0,0.0,21.0,16.0,118.0,52,144.0,30.0
980,9.0,32.0,5.0,2.0,9.0,174.0,386.0,50.0,69.0,156.0,3.0,38.0,1.0,2.0,0.0,172.0,28.0,258.0,225,296.0,57.0
983,97.0,123.0,4.0,8.0,22.0,7.0,3.0,0.0,8.0,28.0,3.0,314.0,19.0,7.0,10.0,14.0,18.0,4.0,38,10.0,5.0
984,116.0,17.0,8.0,1.0,1.0,72.0,46.0,151.0,90.0,213.0,3.0,21.0,6.0,7.0,0.0,79.0,16.0,287.0,308,232.0,37.0
985,3.0,2.0,0.0,0.0,0.0,10.0,14.0,1.0,36.0,43.0,1.0,4.0,1.0,0.0,0.0,12.0,18.0,9.0,91,54.0,6.0
987,82.0,1.0,47.0,1.0,6.0,114.0,31.0,33.0,18.0,140.0,13.0,1.0,82.0,2.0,7.0,136.0,28.0,96.0,108,154.0,65.0
99,264.0,15.0,180.0,2.0,10.0,179.0,96.0,91.0,72.0,334.0,54.0,11.0,221.0,3.0,3.0,214.0,56.0,299.0,262,300.0,119.0
991,4.0,2.0,3.0,0.0,7.0,11.0,92.0,26.0,21.0,46.0,2.0,0.0,3.0,1.0,0.0,17.0,11.0,36.0,88,40.0,12.0
992,2.0,2.0,3.0,0.0,1.0,202.0,83.0,62.0,79.0,77.0,0.0,0.0,1.0,1.0,2.0,137.0,118.0,146.0,161,176.0,27.0
996,1365.0,290.0,37.0,70.0,88.0,177.0,409.0,37.0,88.0,105.0,748.0,1275.0,28.0,53.0,10.0,322.0,205.0,70.0,403,144.0,147.0
998,11.0,4.0,0.0,1.0,2.0,192.0,75.0,25.0,46.0,109.0,2.0,3.0,0.0,0.0,0.0,124.0,56.0,151.0,84,156.0,91.0
999,538.0,166.0,6.0,169.0,176.0,22.0,3.0,5.0,25.0,16.0,171.0,125.0,6.0,63.0,11.0,13.0,7.0,7.0,65,12.0,72.0
1052,3.0,37.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,41.0,0.0,0.0,0.0,2.0,1.0,1.0,5,4.0,3.0
17_2,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1,5.0,1.0
217,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4,5.0,0.0
22,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1,2.0,1.0
292,6.0,3.0,0.0,3.0,6.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,3.0,3.0,2.0,1.0,3.0,5,5.0,0.0
387,3.0,2.0,0.0,0.0,4.0,1.0,0.0,1.0,2.0,6.0,0.0,0.0,2.0,0.0,0.0,5.0,7.0,0.0,6,1.0,0.0
411,12.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,7,3.0,0.0
44,0.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,4.0,9.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,10,5.0,1.0
501,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,1,2.0,0.0
506,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1,1.0,0.0
59,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,8,8.0,1.0
607,3.0,1.0,0.0,1.0,3.0,1.0,1.0,0.0,4.0,6.0,3.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,7,8.0,0.0
643,4.0,5.0,1.0,1.0,0.0,1.0,0.0,1.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,7.0,7,12.0,4.0
753,2.0,4.0,1.0,0.0,0.0,6.0,3.0,7.0,8.0,20.0,1.0,16.0,2.0,1.0,0.0,5.0,3.0,5.0,12,26.0,1.0
79,357.0,14.0,81.0,28.0,9.0,122.0,0.0,31.0,73.0,61.0,151.0,150.0,45.0,10.0,0.0,104.0,0.0,86.0,117,238.0,26.0
917,4.0,2.0,2.0,0.0,0.0,4.0,3.0,1.0,12.0,22.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,53,22.0,1.0
956,1.0,4.0,4.0,1.0,0.0,22.0,45.0,6.0,27.0,33.0,0.0,5.0,0.0,1.0,0.0,49.0,3.0,13.0,81,41.0,67.0
454,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,3.0,1.0,3.0,1.0,0.0,0.0,8.0,0.0,3.0,8,8.0,1.0
932,8.0,4.0,1.0,2.0,7.0,0.0,1.0,1.0,2.0,4.0,0.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,3,3.0,2.0
