strain_id,A_MTX_5-FC.PLM2_SNA3,A_MTX_Fluconazole.PLM2_SNA3,A_MTX_Metformin.PLM2_SNA3,A_MTX_Trifluoperazine.PLM2_SNA3,A_MTX_noDrug.PLM2_SNA3,A_noMTX_5-FC.PLM2_SNA3,A_noMTX_Fluconazole.PLM2_SNA3,A_noMTX_Metformin.PLM2_SNA3,A_noMTX_Trifluoperazine.PLM2_SNA3,A_noMTX_noDrug.PLM2_SNA3,B_MTX_5-FC.PLM2_SNA3,B_MTX_Fluconazole.PLM2_SNA3,B_MTX_Metformin.PLM2_SNA3,B_MTX_Trifluoperazine.PLM2_SNA3,B_MTX_noDrug.PLM2_SNA3,B_noMTX_5-FC.PLM2_SNA3,B_noMTX_Fluconazole.PLM2_SNA3,B_noMTX_Metformin.PLM2_SNA3,B_noMTX_Trifluoperazine.PLM2_SNA3,B_noMTX_noDrug.PLM2_SNA3,T0_noMTX_noDrug.PLM2_SNA3
91,31.0,82.0,25.0,5.0,41.0,4.0,16.0,4.0,10.0,5.0,11.0,20.0,4.0,20.0,62.0,9.0,3.0,13.0,4.0,1.0,7.0
911,1400.0,58400.0,18.0,1316.0,9671.0,14.0,126.0,10.0,6.0,3.0,397.0,37247.0,7.0,954.0,2785.0,17.0,114.0,31.0,7.0,10.0,10.0
916,1863.0,217.0,191.0,434.0,438.0,319.0,6099.0,249.0,373.0,290.0,229.0,149.0,282.0,134.0,241.0,1539.0,3886.0,874.0,585.0,23.0,55.0
923,12.0,10.0,1.0,0.0,0.0,21.0,19.0,4.0,6.0,3.0,0.0,9.0,3.0,13.0,0.0,8.0,20.0,25.0,17.0,8.0,21.0
924,3.0,14.0,2.0,1.0,5.0,6.0,2.0,3.0,7.0,1.0,3.0,20.0,1.0,0.0,1.0,3.0,0.0,2.0,1.0,1.0,5.0
930,5.0,8.0,0.0,2.0,16.0,278.0,775.0,183.0,163.0,227.0,0.0,4.0,2.0,1.0,1.0,896.0,663.0,164.0,276.0,11.0,52.0
931,8.0,4.0,5.0,14.0,11.0,9.0,3.0,6.0,2.0,1.0,4.0,10.0,2.0,20.0,67.0,4.0,5.0,8.0,10.0,5.0,9.0
933,7.0,7.0,5.0,1.0,10.0,4.0,6.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,4.0,4.0,1.0,0.0,2.0
936,1089.0,40.0,2304.0,220.0,484.0,1257.0,261.0,746.0,1539.0,1017.0,123.0,14.0,1795.0,128.0,305.0,4130.0,3331.0,893.0,1515.0,137.0,148.0
937,0.0,3.0,1.0,1.0,5.0,6.0,6.0,104.0,27.0,10.0,3.0,5.0,1.0,1.0,0.0,75.0,6.0,15.0,12.0,7.0,12.0
939,20.0,44.0,315.0,337.0,152.0,28.0,7.0,113.0,70.0,184.0,37.0,20.0,451.0,101.0,74.0,178.0,5.0,10.0,93.0,13.0,21.0
94,215.0,105.0,4.0,13.0,28.0,19.0,54.0,2.0,3.0,2.0,24.0,50.0,8.0,74.0,8.0,10.0,14.0,12.0,4.0,7.0,7.0
941,2.0,0.0,1.0,10.0,8.0,2.0,1.0,3.0,7.0,0.0,0.0,0.0,1.0,4.0,2.0,1.0,1.0,2.0,0.0,0.0,2.0
942,2.0,0.0,2.0,3.0,9.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,1.0,0.0,2.0,3.0,1.0,3.0,1.0
943,5.0,12.0,0.0,1.0,5.0,2.0,0.0,1.0,1.0,1.0,0.0,19.0,2.0,2.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0
945,2.0,3.0,2.0,2.0,4.0,0.0,23.0,1.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,3.0,4.0,8.0
946,1.0,4.0,1.0,0.0,2.0,0.0,3.0,3.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
953,46.0,0.0,6.0,0.0,3.0,56.0,19.0,148.0,28.0,46.0,0.0,2.0,9.0,1.0,0.0,141.0,12.0,29.0,11.0,4.0,56.0
957,99.0,52.0,9.0,2.0,46.0,45.0,11.0,10.0,54.0,20.0,13.0,16.0,5.0,44.0,120.0,8.0,180.0,45.0,45.0,2.0,15.0
959,8.0,10.0,16.0,2.0,2.0,127.0,421.0,37.0,122.0,38.0,6.0,11.0,8.0,4.0,1.0,220.0,433.0,137.0,196.0,51.0,98.0
960,3777.0,13.0,8735.0,6284.0,5227.0,594.0,3.0,1752.0,550.0,2826.0,400.0,1.0,8145.0,1505.0,1246.0,2732.0,20.0,455.0,339.0,118.0,77.0
962,9.0,4.0,4.0,8.0,24.0,703.0,12.0,197.0,432.0,282.0,1.0,6.0,11.0,1.0,2.0,2178.0,88.0,108.0,207.0,15.0,45.0
966,1.0,0.0,2.0,5.0,3.0,2.0,0.0,4.0,5.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0
967,28.0,3.0,16.0,3.0,17.0,7.0,12.0,4.0,6.0,5.0,5.0,8.0,3.0,19.0,3.0,17.0,11.0,20.0,7.0,7.0,26.0
972,10705.0,30517.0,3385.0,6354.0,10981.0,487.0,227.0,585.0,486.0,544.0,1632.0,55187.0,3512.0,3590.0,3449.0,1525.0,585.0,266.0,560.0,41.0,140.0
973,0.0,6.0,4.0,0.0,2.0,11.0,0.0,6.0,8.0,1.0,0.0,3.0,1.0,0.0,0.0,2.0,1.0,8.0,5.0,2.0,9.0
976,0.0,6.0,0.0,0.0,4.0,5.0,1.0,4.0,2.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,2.0,4.0,1.0,3.0
980,2.0,81.0,2.0,1.0,13.0,13.0,11.0,7.0,13.0,4.0,0.0,35.0,0.0,1.0,1.0,10.0,20.0,23.0,9.0,5.0,24.0
983,89.0,148.0,10.0,1.0,14.0,6.0,2.0,2.0,5.0,0.0,4.0,129.0,2.0,33.0,51.0,7.0,6.0,2.0,3.0,2.0,3.0
984,181.0,3.0,3.0,23.0,6.0,26.0,8.0,14.0,8.0,8.0,1.0,2.0,4.0,308.0,0.0,11.0,10.0,26.0,13.0,15.0,8.0
985,0.0,3.0,0.0,0.0,1.0,3.0,3.0,5.0,8.0,3.0,1.0,0.0,1.0,0.0,0.0,7.0,3.0,1.0,7.0,1.0,0.0
987,1798.0,4.0,215.0,182.0,82.0,254.0,6.0,390.0,314.0,320.0,193.0,19.0,215.0,25.0,66.0,821.0,110.0,207.0,437.0,22.0,99.0
99,60.0,2.0,8.0,5.0,11.0,9.0,41.0,1.0,6.0,4.0,16.0,3.0,4.0,16.0,1.0,4.0,7.0,11.0,6.0,3.0,20.0
991,0.0,1.0,1.0,0.0,9.0,47.0,216.0,32.0,62.0,25.0,0.0,2.0,1.0,2.0,2.0,73.0,188.0,59.0,45.0,10.0,7.0
992,2.0,0.0,2.0,2.0,0.0,27.0,26.0,9.0,22.0,6.0,0.0,0.0,1.0,1.0,0.0,23.0,34.0,20.0,14.0,19.0,9.0
996,93.0,2.0,5.0,5.0,45.0,24.0,36.0,3.0,13.0,2.0,19.0,38.0,2.0,33.0,57.0,7.0,21.0,5.0,13.0,3.0,14.0
998,17.0,0.0,0.0,1.0,2.0,5.0,2.0,2.0,4.0,0.0,3.0,3.0,0.0,2.0,2.0,4.0,2.0,0.0,1.0,1.0,2.0
999,4.0,22.0,0.0,4.0,28.0,2.0,1.0,1.0,3.0,1.0,4.0,15.0,1.0,15.0,6.0,0.0,3.0,0.0,3.0,0.0,2.0
1052,1.0,13.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
17_2,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0
217,1.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
22,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,5.0,2.0,0.0,2.0
292,0.0,1.0,0.0,0.0,3.0,1.0,3.0,0.0,5.0,0.0,3.0,5.0,2.0,0.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0
387,8.0,1.0,1.0,1.0,9.0,1.0,2.0,1.0,3.0,1.0,1.0,0.0,5.0,4.0,0.0,1.0,1.0,1.0,3.0,0.0,3.0
411,2.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,0.0
44,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,3.0
501,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0
506,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
59,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0
607,1.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0
643,2.0,1.0,2.0,3.0,1.0,3.0,0.0,2.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0
753,3.0,5.0,1.0,1.0,1.0,3.0,2.0,5.0,4.0,5.0,1.0,8.0,0.0,0.0,0.0,2.0,2.0,10.0,2.0,3.0,1.0
79,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0
917,2.0,8.0,4.0,1.0,7.0,1.0,2.0,1.0,8.0,3.0,0.0,4.0,0.0,0.0,0.0,6.0,4.0,3.0,4.0,0.0,0.0
956,2.0,3.0,0.0,0.0,6.0,1.0,4.0,2.0,3.0,1.0,1.0,5.0,1.0,4.0,0.0,0.0,7.0,2.0,3.0,2.0,1.0
454,0.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
932,1.0,12.0,2.0,0.0,7.0,0.0,1.0,1.0,2.0,0.0,9.0,8.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0
