strain_id,A_MTX_5-FC.HUG1_PGM2,A_MTX_Fluconazole.HUG1_PGM2,A_MTX_Metformin.HUG1_PGM2,A_MTX_Trifluoperazine.HUG1_PGM2,A_MTX_noDrug.HUG1_PGM2,A_noMTX_5-FC.HUG1_PGM2,A_noMTX_Fluconazole.HUG1_PGM2,A_noMTX_Metformin.HUG1_PGM2,A_noMTX_Trifluoperazine.HUG1_PGM2,A_noMTX_noDrug.HUG1_PGM2,B_MTX_5-FC.HUG1_PGM2,B_MTX_Fluconazole.HUG1_PGM2,B_MTX_Metformin.HUG1_PGM2,B_MTX_Trifluoperazine.HUG1_PGM2,B_MTX_noDrug.HUG1_PGM2,B_noMTX_5-FC.HUG1_PGM2,B_noMTX_Fluconazole.HUG1_PGM2,B_noMTX_Metformin.HUG1_PGM2,B_noMTX_Trifluoperazine.HUG1_PGM2,B_noMTX_noDrug.HUG1_PGM2,T0_noMTX_noDrug.HUG1_PGM2
904,4.0,1.0,2.0,1.0,3.0,8.0,3.0,32.0,27.0,33.0,1.0,6.0,3.0,4.0,0.0,15.0,18.0,27.0,20.0,77.0,10.0
91,37.0,32.0,6.0,10.0,16.0,8.0,89.0,6.0,16.0,7.0,20.0,16.0,14.0,13.0,7.0,4.0,12.0,13.0,13.0,8.0,5.0
911,25.0,6.0,9.0,5.0,12.0,15.0,9.0,21.0,26.0,19.0,21.0,5.0,17.0,35.0,17.0,14.0,2.0,17.0,7.0,91.0,19.0
916,1611.0,419.0,549.0,123.0,640.0,265.0,48.0,202.0,702.0,293.0,1394.0,377.0,1289.0,90.0,317.0,145.0,11.0,130.0,104.0,786.0,80.0
923,2.0,1.0,1.0,0.0,0.0,372.0,207.0,180.0,1287.0,285.0,3.0,8.0,1.0,1.0,0.0,266.0,22.0,137.0,391.0,1073.0,82.0
924,5.0,2.0,0.0,0.0,4.0,17.0,6.0,7.0,40.0,4.0,4.0,13.0,0.0,0.0,2.0,24.0,1.0,10.0,4.0,15.0,3.0
930,0.0,1.0,0.0,0.0,3.0,15.0,131.0,15.0,47.0,12.0,1.0,3.0,0.0,0.0,0.0,9.0,1.0,9.0,27.0,51.0,7.0
931,1214.0,2.0,65.0,468.0,355.0,32.0,3.0,22.0,100.0,50.0,562.0,11.0,90.0,587.0,783.0,26.0,4.0,28.0,28.0,176.0,41.0
933,27.0,2.0,0.0,11.0,9.0,0.0,1.0,1.0,21.0,4.0,16.0,8.0,5.0,11.0,20.0,0.0,3.0,2.0,4.0,6.0,2.0
936,27.0,28.0,6.0,15.0,11.0,6.0,14.0,8.0,18.0,7.0,19.0,22.0,26.0,16.0,7.0,5.0,3.0,4.0,8.0,16.0,0.0
937,8.0,1.0,2.0,1.0,4.0,4.0,4.0,1.0,27.0,3.0,2.0,0.0,3.0,2.0,0.0,6.0,2.0,4.0,4.0,10.0,0.0
939,801.0,55.0,224.0,245.0,1014.0,98.0,140.0,71.0,350.0,167.0,669.0,9.0,419.0,376.0,407.0,90.0,8.0,39.0,97.0,401.0,72.0
94,2831.0,951.0,865.0,636.0,955.0,498.0,6.0,224.0,947.0,219.0,1993.0,15381.0,1416.0,852.0,682.0,398.0,5.0,109.0,261.0,405.0,41.0
941,4.0,1.0,11.0,5.0,3.0,34.0,37.0,46.0,124.0,79.0,5.0,2.0,37.0,2.0,3.0,28.0,3.0,19.0,31.0,277.0,65.0
942,6.0,0.0,2.0,4.0,2.0,2.0,1.0,2.0,17.0,4.0,7.0,1.0,6.0,2.0,3.0,1.0,0.0,2.0,6.0,13.0,1.0
943,19.0,17.0,4.0,1.0,12.0,8.0,36.0,12.0,27.0,23.0,11.0,25.0,0.0,3.0,2.0,5.0,4.0,9.0,5.0,111.0,32.0
945,1.0,3.0,2.0,0.0,1.0,1.0,3.0,1.0,11.0,2.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,6.0,1.0,11.0,1.0
946,2.0,2.0,2.0,0.0,0.0,71.0,32.0,63.0,208.0,95.0,3.0,1.0,12.0,0.0,0.0,51.0,4.0,59.0,69.0,215.0,41.0
953,160.0,7.0,295.0,85.0,143.0,62.0,128.0,40.0,132.0,100.0,296.0,2.0,257.0,129.0,28.0,31.0,0.0,39.0,37.0,246.0,52.0
957,1795.0,118.0,150.0,56.0,714.0,34.0,76.0,91.0,139.0,41.0,855.0,7.0,252.0,233.0,183.0,43.0,1.0,57.0,33.0,224.0,23.0
959,2.0,0.0,6.0,4.0,3.0,117.0,136.0,131.0,261.0,159.0,1.0,2.0,5.0,1.0,3.0,149.0,217.0,139.0,210.0,197.0,45.0
960,1134.0,29.0,701.0,154.0,2011.0,154.0,9.0,121.0,465.0,182.0,1398.0,5.0,2243.0,730.0,393.0,118.0,11.0,94.0,128.0,350.0,21.0
962,8.0,5.0,16.0,5.0,3.0,112.0,93.0,66.0,370.0,140.0,23.0,16.0,70.0,7.0,3.0,54.0,4.0,53.0,75.0,630.0,111.0
966,2.0,1.0,0.0,0.0,2.0,27.0,4.0,23.0,131.0,22.0,4.0,4.0,5.0,7.0,2.0,52.0,2.0,19.0,21.0,52.0,14.0
967,255.0,9.0,845.0,79.0,276.0,740.0,347.0,393.0,1044.0,578.0,186.0,8.0,1398.0,52.0,44.0,610.0,13.0,245.0,314.0,1851.0,144.0
972,2716.0,10889.0,146.0,617.0,2480.0,96.0,10.0,70.0,401.0,62.0,2070.0,30767.0,708.0,1118.0,529.0,97.0,11.0,87.0,98.0,213.0,40.0
973,1.0,2.0,2.0,0.0,0.0,26.0,4.0,45.0,87.0,44.0,5.0,13.0,20.0,0.0,0.0,27.0,3.0,38.0,34.0,154.0,18.0
976,20.0,9.0,3.0,1.0,8.0,51.0,34.0,31.0,77.0,48.0,12.0,0.0,4.0,5.0,14.0,33.0,0.0,25.0,17.0,287.0,24.0
980,23.0,13.0,2.0,4.0,7.0,242.0,89.0,233.0,585.0,399.0,9.0,22.0,2.0,3.0,10.0,213.0,8.0,136.0,194.0,981.0,70.0
983,2227.0,16658.0,389.0,703.0,5146.0,72.0,201.0,61.0,189.0,91.0,1731.0,4617.0,1543.0,673.0,2088.0,43.0,8.0,29.0,28.0,270.0,51.0
984,7.0,19.0,30.0,0.0,3.0,588.0,347.0,795.0,2359.0,782.0,8.0,20.0,81.0,3.0,2.0,669.0,22.0,529.0,346.0,2447.0,217.0
985,3.0,3.0,0.0,0.0,2.0,15.0,4.0,25.0,73.0,26.0,0.0,10.0,1.0,0.0,0.0,33.0,0.0,8.0,18.0,40.0,18.0
987,135.0,10.0,62.0,70.0,33.0,17.0,8.0,15.0,62.0,40.0,149.0,176.0,269.0,29.0,49.0,30.0,2.0,21.0,24.0,129.0,33.0
99,524.0,50.0,233.0,29.0,299.0,134.0,23.0,143.0,505.0,200.0,375.0,201.0,661.0,41.0,78.0,127.0,11.0,98.0,80.0,517.0,46.0
991,5.0,1.0,6.0,2.0,7.0,329.0,35.0,404.0,1548.0,307.0,38.0,1.0,10.0,2.0,5.0,410.0,24.0,431.0,321.0,752.0,73.0
992,2.0,0.0,4.0,0.0,4.0,176.0,410.0,97.0,645.0,250.0,2.0,0.0,6.0,4.0,0.0,139.0,22.0,153.0,129.0,960.0,87.0
996,408.0,4.0,9.0,161.0,1242.0,5.0,22.0,8.0,43.0,12.0,1034.0,3.0,50.0,74.0,294.0,5.0,12.0,5.0,2.0,68.0,15.0
998,15.0,1.0,1.0,1.0,2.0,36.0,9.0,22.0,73.0,49.0,22.0,1.0,1.0,4.0,0.0,31.0,2.0,19.0,3.0,162.0,22.0
999,130.0,914.0,16.0,88.0,418.0,1.0,9.0,0.0,16.0,1.0,70.0,28.0,38.0,111.0,266.0,1.0,1.0,1.0,8.0,8.0,19.0
1052,1.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,10.0,0.0
17_2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,1.0
217,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0
22,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,2.0,1.0,2.0,13.0,0.0
292,2.0,1.0,1.0,1.0,0.0,3.0,3.0,3.0,13.0,0.0,4.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,3.0,9.0,0.0
387,5.0,4.0,1.0,1.0,16.0,1.0,4.0,3.0,13.0,7.0,25.0,1.0,1.0,2.0,1.0,2.0,0.0,1.0,4.0,15.0,7.0
411,1.0,2.0,0.0,0.0,1.0,1.0,6.0,2.0,12.0,0.0,3.0,2.0,3.0,3.0,1.0,3.0,0.0,0.0,0.0,11.0,0.0
44,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0
501,4.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,6.0,0.0,3.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,0.0
506,2.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,7.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
59,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,8.0,0.0
607,6.0,0.0,3.0,0.0,3.0,9.0,4.0,7.0,13.0,6.0,8.0,3.0,1.0,2.0,0.0,6.0,1.0,16.0,2.0,42.0,1.0
643,79.0,5.0,7.0,1.0,18.0,6.0,2.0,3.0,8.0,5.0,76.0,6.0,9.0,4.0,9.0,2.0,1.0,0.0,1.0,37.0,10.0
753,12.0,10.0,2.0,13.0,19.0,16.0,11.0,8.0,12.0,11.0,10.0,11.0,9.0,1.0,6.0,8.0,6.0,17.0,26.0,44.0,7.0
79,543.0,5.0,387.0,100.0,312.0,89.0,39.0,89.0,188.0,84.0,562.0,0.0,460.0,106.0,86.0,61.0,0.0,69.0,44.0,299.0,22.0
917,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,11.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,3.0
956,16.0,14.0,2.0,4.0,9.0,44.0,18.0,89.0,159.0,77.0,6.0,20.0,7.0,2.0,2.0,48.0,4.0,54.0,13.0,170.0,17.0
454,0.0,0.0,1.0,0.0,0.0,6.0,217.0,8.0,27.0,7.0,0.0,2.0,4.0,1.0,0.0,9.0,3.0,1.0,4.0,41.0,21.0
932,25.0,5.0,2.0,7.0,13.0,9.0,10.0,7.0,67.0,50.0,26.0,7.0,7.0,7.0,14.0,27.0,7.0,30.0,18.0,133.0,12.0
