strain_id,A_MTX_5-FC.ERV25_PIS1,A_MTX_Fluconazole.ERV25_PIS1,A_MTX_Metformin.ERV25_PIS1,A_MTX_Trifluoperazine.ERV25_PIS1,A_MTX_noDrug.ERV25_PIS1,A_noMTX_5-FC.ERV25_PIS1,A_noMTX_Fluconazole.ERV25_PIS1,A_noMTX_Metformin.ERV25_PIS1,A_noMTX_Trifluoperazine.ERV25_PIS1,A_noMTX_noDrug.ERV25_PIS1,B_MTX_5-FC.ERV25_PIS1,B_MTX_Fluconazole.ERV25_PIS1,B_MTX_Metformin.ERV25_PIS1,B_MTX_Trifluoperazine.ERV25_PIS1,B_MTX_noDrug.ERV25_PIS1,B_noMTX_5-FC.ERV25_PIS1,B_noMTX_Fluconazole.ERV25_PIS1,B_noMTX_Metformin.ERV25_PIS1,B_noMTX_Trifluoperazine.ERV25_PIS1,B_noMTX_noDrug.ERV25_PIS1,T0_noMTX_noDrug.ERV25_PIS1
911,58.0,76.0,428.0,178.0,77.0,74.0,3.0,185.0,103.0,72.0,246.0,1.0,137.0,152.0,73.0,283.0,3.0,444.0,44.0,77.0,12.0
916,7.0,4.0,39.0,12.0,7.0,16.0,11.0,11.0,48.0,8.0,15.0,2.0,7.0,7.0,12.0,9.0,1.0,14.0,8.0,30.0,1.0
923,1.0,13.0,7.0,2.0,0.0,283.0,7.0,743.0,115.0,298.0,0.0,4.0,5.0,2.0,1.0,684.0,32.0,587.0,96.0,408.0,5.0
924,1.0,10.0,2.0,7.0,4.0,730.0,43.0,1904.0,284.0,608.0,3.0,2.0,0.0,1.0,1.0,2054.0,74.0,1465.0,115.0,713.0,5.0
930,8.0,19.0,5.0,50.0,4.0,70.0,30.0,220.0,45.0,113.0,11.0,6.0,0.0,2.0,7.0,155.0,6.0,110.0,10.0,81.0,6.0
931,11.0,12.0,50.0,14.0,18.0,16.0,10.0,22.0,12.0,16.0,12.0,1.0,12.0,13.0,14.0,12.0,23.0,35.0,14.0,20.0,2.0
933,10.0,20.0,14.0,14.0,7.0,3.0,2.0,0.0,3.0,0.0,11.0,5.0,5.0,7.0,10.0,2.0,4.0,3.0,5.0,7.0,0.0
936,12.0,4.0,42.0,30.0,16.0,12.0,22.0,23.0,130.0,10.0,19.0,3.0,26.0,11.0,19.0,10.0,7.0,29.0,17.0,64.0,0.0
937,3.0,9.0,4.0,1.0,3.0,6.0,25.0,20.0,142.0,7.0,8.0,9.0,4.0,0.0,1.0,11.0,2.0,28.0,7.0,68.0,1.0
939,16.0,8.0,35.0,47.0,38.0,12.0,8.0,15.0,15.0,7.0,25.0,2.0,19.0,36.0,35.0,18.0,4.0,17.0,13.0,10.0,4.0
94,20.0,92.0,28.0,27.0,27.0,6.0,6.0,8.0,7.0,5.0,41.0,58.0,26.0,35.0,18.0,8.0,7.0,10.0,9.0,8.0,0.0
941,1.0,4.0,8.0,6.0,8.0,1.0,0.0,4.0,6.0,1.0,3.0,0.0,6.0,4.0,8.0,4.0,0.0,4.0,1.0,4.0,0.0
942,4.0,2.0,4.0,8.0,5.0,3.0,2.0,13.0,32.0,0.0,8.0,0.0,4.0,3.0,4.0,9.0,0.0,13.0,7.0,14.0,0.0
943,3.0,26.0,0.0,10.0,6.0,4.0,12.0,4.0,6.0,2.0,15.0,4.0,0.0,6.0,7.0,2.0,8.0,4.0,3.0,4.0,0.0
945,2.0,31.0,5.0,7.0,7.0,3.0,5.0,1.0,2.0,0.0,3.0,8.0,2.0,4.0,9.0,5.0,0.0,0.0,2.0,6.0,1.0
946,1.0,15.0,0.0,2.0,0.0,2.0,15.0,6.0,21.0,4.0,3.0,2.0,2.0,4.0,8.0,9.0,1.0,8.0,0.0,19.0,0.0
953,3.0,15.0,17.0,6.0,19.0,57.0,9.0,131.0,56.0,128.0,6.0,2.0,7.0,8.0,10.0,79.0,0.0,215.0,24.0,169.0,7.0
957,8.0,11.0,10.0,12.0,13.0,5.0,1.0,17.0,43.0,7.0,14.0,5.0,3.0,7.0,5.0,9.0,0.0,18.0,5.0,33.0,0.0
959,11.0,12.0,59.0,11.0,17.0,12522.0,38919.0,46120.0,26882.0,9828.0,119.0,1.0,45.0,7.0,7.0,25696.0,1281.0,37875.0,10887.0,14685.0,391.0
960,15.0,7.0,43.0,29.0,45.0,440.0,0.0,715.0,494.0,154.0,32.0,6.0,12.0,31.0,33.0,921.0,6.0,843.0,239.0,246.0,9.0
962,1.0,3.0,3.0,1.0,1.0,7.0,12.0,2.0,5.0,2.0,1.0,0.0,2.0,2.0,2.0,6.0,6.0,3.0,3.0,6.0,0.0
966,0.0,0.0,9.0,1.0,0.0,7.0,1.0,3.0,11.0,5.0,0.0,0.0,7.0,1.0,1.0,5.0,1.0,15.0,3.0,22.0,1.0
967,8.0,28.0,30.0,8.0,6.0,8.0,9.0,9.0,8.0,7.0,11.0,9.0,13.0,6.0,10.0,8.0,3.0,22.0,12.0,14.0,0.0
972,44.0,1291.0,48.0,90.0,70.0,11.0,16.0,10.0,8.0,6.0,59.0,185.0,32.0,120.0,60.0,15.0,8.0,13.0,6.0,7.0,0.0
973,7.0,6.0,8.0,2.0,1.0,7.0,4.0,13.0,6.0,6.0,3.0,1.0,4.0,5.0,1.0,6.0,3.0,14.0,4.0,17.0,0.0
976,0.0,11.0,3.0,4.0,2.0,6.0,2.0,12.0,2.0,5.0,0.0,12.0,2.0,3.0,3.0,13.0,2.0,9.0,5.0,4.0,1.0
980,1.0,22.0,6.0,5.0,3.0,128.0,170.0,628.0,239.0,130.0,0.0,18.0,1.0,2.0,1.0,313.0,185.0,392.0,69.0,255.0,3.0
983,436.0,984.0,326.0,222.0,316.0,141.0,10.0,182.0,89.0,96.0,1218.0,311.0,269.0,131.0,373.0,270.0,1.0,340.0,52.0,109.0,5.0
984,2.0,4.0,14.0,7.0,3.0,16.0,10.0,14.0,48.0,17.0,4.0,6.0,4.0,3.0,0.0,21.0,5.0,56.0,13.0,42.0,0.0
985,0.0,1.0,4.0,2.0,0.0,8.0,31.0,43.0,104.0,9.0,1.0,4.0,2.0,1.0,0.0,10.0,0.0,57.0,5.0,81.0,1.0
987,6.0,17.0,41.0,10.0,20.0,8.0,1.0,5.0,5.0,3.0,21.0,0.0,14.0,9.0,16.0,4.0,3.0,13.0,9.0,13.0,0.0
99,69.0,43.0,965.0,59.0,36.0,247.0,115.0,2859.0,215.0,540.0,125.0,6.0,824.0,87.0,54.0,1116.0,407.0,1819.0,145.0,763.0,4.0
991,0.0,1.0,4.0,0.0,2.0,90.0,18.0,557.0,68.0,72.0,3.0,0.0,3.0,0.0,4.0,180.0,24.0,144.0,41.0,106.0,3.0
992,0.0,0.0,9.0,0.0,0.0,391.0,322.0,2192.0,226.0,389.0,0.0,0.0,4.0,2.0,0.0,1749.0,496.0,1288.0,128.0,620.0,8.0
996,9.0,10.0,47.0,24.0,9.0,12.0,35.0,5.0,4.0,5.0,14.0,11.0,19.0,15.0,8.0,9.0,13.0,17.0,3.0,10.0,1.0
998,3.0,25.0,6.0,5.0,1.0,7.0,0.0,5.0,2.0,1.0,1.0,11.0,1.0,1.0,2.0,3.0,2.0,0.0,6.0,1.0,2.0
999,1.0,12.0,1.0,6.0,8.0,0.0,1.0,0.0,2.0,0.0,5.0,7.0,2.0,3.0,2.0,0.0,0.0,0.0,3.0,3.0,1.0
1052,1.0,18.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
17_2,0.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0
217,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
22,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,22.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,17.0,1.0
292,0.0,0.0,1.0,0.0,1.0,4.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,4.0,3.0,0.0,2.0,0.0
387,2.0,8.0,4.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0
411,2.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0
44,1.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0
501,1.0,0.0,2.0,2.0,0.0,1.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,2.0,2.0,0.0,3.0,0.0
506,1.0,8.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,3.0,3.0,1.0,2.0,0.0,2.0,0.0
59,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,5.0,2.0,1.0,5.0,0.0
607,1.0,0.0,2.0,0.0,2.0,3.0,2.0,5.0,6.0,4.0,1.0,0.0,1.0,1.0,2.0,7.0,0.0,8.0,1.0,9.0,0.0
643,3.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,5.0,2.0,3.0,1.0,0.0,3.0,5.0,0.0,3.0,0.0,0.0,2.0,0.0
753,5.0,26.0,18.0,11.0,5.0,17.0,9.0,13.0,44.0,8.0,14.0,3.0,4.0,9.0,8.0,15.0,7.0,17.0,11.0,23.0,1.0
79,0.0,0.0,5.0,3.0,0.0,53.0,4.0,243.0,131.0,81.0,1.0,0.0,11.0,4.0,2.0,169.0,0.0,371.0,50.0,193.0,2.0
917,0.0,3.0,1.0,2.0,1.0,4.0,4.0,4.0,17.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,7.0,1.0,7.0,0.0
956,2.0,11.0,5.0,14.0,7.0,10.0,27.0,12.0,76.0,13.0,6.0,1.0,7.0,3.0,7.0,10.0,1.0,11.0,5.0,30.0,0.0
454,0.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0
932,1.0,7.0,6.0,4.0,6.0,0.0,4.0,1.0,6.0,1.0,8.0,4.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0
