strain_id,A_MTX_5-FC.SSH1_ORM2,A_MTX_Fluconazole.SSH1_ORM2,A_MTX_Metformin.SSH1_ORM2,A_MTX_Trifluoperazine.SSH1_ORM2,A_MTX_noDrug.SSH1_ORM2,A_noMTX_5-FC.SSH1_ORM2,A_noMTX_Fluconazole.SSH1_ORM2,A_noMTX_Metformin.SSH1_ORM2,A_noMTX_Trifluoperazine.SSH1_ORM2,A_noMTX_noDrug.SSH1_ORM2,B_MTX_5-FC.SSH1_ORM2,B_MTX_Fluconazole.SSH1_ORM2,B_MTX_Metformin.SSH1_ORM2,B_MTX_Trifluoperazine.SSH1_ORM2,B_MTX_noDrug.SSH1_ORM2,B_noMTX_5-FC.SSH1_ORM2,B_noMTX_Fluconazole.SSH1_ORM2,B_noMTX_Metformin.SSH1_ORM2,B_noMTX_Trifluoperazine.SSH1_ORM2,B_noMTX_noDrug.SSH1_ORM2,T0_noMTX_noDrug.SSH1_ORM2
897,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0
904,0.0,1.0,0.0,0.0,1.0,18.0,1.0,105.0,108.0,4.0,1.0,0.0,13.0,1.0,0.0,28.0,1.0,66.0,21.0,14.0,12.0
91,687.0,51.0,109.0,369.0,194.0,33.0,11816.0,68.0,168.0,100.0,1096.0,288.0,279.0,116.0,333.0,95.0,1556.0,529.0,146.0,42.0,84.0
911,27.0,10.0,29.0,153.0,4.0,29.0,5.0,198.0,121.0,132.0,25.0,23.0,55.0,34.0,27.0,70.0,3.0,61.0,189.0,31.0,16.0
916,507.0,880.0,140.0,576.0,266.0,46.0,2.0,102.0,124.0,102.0,939.0,3.0,216.0,104.0,430.0,371.0,64.0,61.0,53.0,40.0,48.0
923,2.0,2.0,1.0,0.0,0.0,60.0,3.0,105.0,38.0,59.0,1.0,1.0,0.0,0.0,0.0,390.0,1.0,58.0,84.0,73.0,54.0
924,8.0,4.0,7.0,0.0,1.0,426.0,17.0,1135.0,235.0,412.0,3.0,2.0,6.0,1.0,0.0,2013.0,0.0,179.0,386.0,77.0,60.0
930,1.0,0.0,1.0,0.0,0.0,65.0,1.0,250.0,148.0,189.0,0.0,0.0,6.0,0.0,0.0,348.0,24.0,214.0,178.0,70.0,56.0
931,100.0,2.0,42.0,97.0,67.0,39.0,17.0,134.0,170.0,72.0,72.0,2.0,245.0,25.0,73.0,118.0,5.0,190.0,202.0,146.0,30.0
933,1.0,3.0,3.0,8.0,9.0,0.0,4.0,5.0,11.0,1.0,2.0,1.0,3.0,4.0,2.0,2.0,1.0,3.0,4.0,4.0,4.0
936,76.0,891.0,333.0,146.0,51.0,50.0,1843.0,240.0,222.0,149.0,194.0,13.0,2731.0,71.0,67.0,98.0,18.0,105.0,94.0,52.0,65.0
937,1.0,0.0,1.0,3.0,0.0,6.0,4.0,25.0,28.0,10.0,3.0,2.0,3.0,0.0,1.0,7.0,0.0,17.0,20.0,13.0,7.0
939,491.0,46.0,212.0,53.0,43.0,231.0,5.0,771.0,440.0,292.0,561.0,100.0,238.0,299.0,130.0,1092.0,204.0,587.0,1108.0,140.0,26.0
94,77.0,32.0,41.0,394.0,87.0,21.0,3.0,38.0,58.0,17.0,248.0,95.0,68.0,123.0,183.0,36.0,4.0,35.0,71.0,15.0,26.0
941,0.0,0.0,3.0,4.0,2.0,0.0,1.0,4.0,8.0,2.0,2.0,0.0,11.0,0.0,1.0,1.0,1.0,5.0,2.0,5.0,3.0
942,1.0,1.0,0.0,1.0,1.0,0.0,0.0,8.0,10.0,5.0,4.0,0.0,5.0,2.0,0.0,1.0,0.0,4.0,8.0,0.0,1.0
943,17.0,17.0,3.0,9.0,1.0,3.0,4.0,26.0,55.0,42.0,4.0,4.0,3.0,4.0,0.0,4.0,4.0,17.0,35.0,15.0,5.0
945,0.0,2.0,0.0,0.0,0.0,16.0,2.0,29.0,51.0,60.0,0.0,0.0,14.0,0.0,0.0,99.0,0.0,27.0,28.0,24.0,9.0
946,0.0,1.0,0.0,0.0,0.0,21.0,1.0,720.0,158.0,166.0,1.0,0.0,0.0,0.0,0.0,282.0,0.0,62.0,71.0,62.0,2.0
953,1.0,8.0,3.0,2.0,6.0,5.0,2.0,34.0,41.0,27.0,5.0,4.0,8.0,0.0,1.0,6.0,1.0,23.0,13.0,10.0,4.0
957,35.0,1.0,22.0,44.0,98.0,23.0,9.0,46.0,45.0,46.0,65.0,8.0,135.0,28.0,111.0,64.0,1.0,58.0,138.0,43.0,78.0
959,28.0,0.0,631.0,232.0,146.0,2398.0,369.0,7082.0,6438.0,5640.0,20.0,16.0,655.0,48.0,143.0,11666.0,17.0,3564.0,6148.0,2260.0,1415.0
960,1077.0,1.0,1152.0,238.0,696.0,479.0,38.0,3051.0,978.0,932.0,2145.0,0.0,5738.0,167.0,408.0,3451.0,2.0,1218.0,438.0,176.0,69.0
962,5.0,1.0,19.0,1.0,3.0,604.0,0.0,117.0,108.0,27.0,1.0,1.0,12.0,1.0,1.0,452.0,1.0,161.0,51.0,21.0,31.0
966,2.0,0.0,3.0,1.0,2.0,42.0,1.0,73.0,95.0,28.0,3.0,0.0,4.0,2.0,0.0,233.0,1.0,548.0,148.0,39.0,28.0
967,7.0,5.0,17.0,12.0,11.0,74.0,2.0,100.0,103.0,96.0,26.0,0.0,11.0,4.0,6.0,358.0,8.0,169.0,131.0,179.0,35.0
972,27.0,1452.0,219.0,129.0,62.0,24.0,4.0,59.0,62.0,22.0,82.0,1107.0,47.0,140.0,68.0,117.0,25.0,59.0,22.0,12.0,21.0
973,3.0,0.0,10.0,0.0,0.0,29.0,5.0,164.0,174.0,108.0,1.0,0.0,23.0,1.0,0.0,85.0,3.0,113.0,148.0,43.0,50.0
976,0.0,19.0,1.0,1.0,1.0,26.0,58.0,231.0,291.0,105.0,2.0,3.0,11.0,1.0,1.0,61.0,1.0,121.0,151.0,29.0,41.0
980,1.0,22.0,0.0,3.0,3.0,2.0,10.0,18.0,77.0,45.0,3.0,13.0,13.0,1.0,0.0,23.0,0.0,30.0,51.0,43.0,10.0
983,1174.0,12118.0,1317.0,618.0,751.0,164.0,1017.0,133.0,185.0,119.0,2547.0,4381.0,454.0,1216.0,1656.0,1167.0,3.0,196.0,87.0,164.0,32.0
984,5.0,9.0,41.0,4.0,2.0,412.0,520.0,660.0,301.0,657.0,2.0,7.0,66.0,2.0,6.0,1855.0,6.0,382.0,375.0,202.0,205.0
985,1.0,1.0,2.0,0.0,0.0,4.0,8.0,24.0,19.0,14.0,2.0,3.0,5.0,1.0,1.0,11.0,1.0,25.0,8.0,6.0,2.0
987,26.0,2.0,96.0,6.0,9.0,46.0,1.0,123.0,371.0,138.0,26.0,29.0,46.0,5.0,6.0,593.0,1.0,57.0,473.0,34.0,69.0
99,28.0,14.0,36.0,8.0,54.0,178.0,1437.0,270.0,342.0,414.0,44.0,1.0,39.0,10.0,38.0,1097.0,4.0,289.0,237.0,201.0,172.0
991,2.0,2.0,5.0,2.0,1.0,29.0,35.0,155.0,321.0,265.0,2.0,1.0,12.0,0.0,0.0,83.0,2.0,88.0,260.0,82.0,81.0
992,2.0,0.0,1.0,0.0,2.0,74.0,12.0,77.0,210.0,171.0,1.0,0.0,16.0,3.0,0.0,267.0,2.0,95.0,88.0,63.0,55.0
996,91.0,7.0,11.0,6.0,23.0,5.0,144.0,3.0,7.0,16.0,78.0,0.0,4.0,46.0,68.0,41.0,5.0,6.0,55.0,3.0,8.0
998,2.0,2.0,0.0,1.0,1.0,63.0,2.0,17.0,7.0,62.0,1.0,0.0,2.0,2.0,0.0,211.0,3.0,15.0,5.0,14.0,19.0
999,28.0,84.0,50.0,175.0,37.0,3.0,0.0,5.0,91.0,7.0,150.0,253.0,281.0,185.0,41.0,12.0,0.0,4.0,72.0,3.0,14.0
1052,0.0,5.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0
17_2,1.0,0.0,1.0,1.0,0.0,2.0,4.0,44.0,57.0,7.0,0.0,0.0,18.0,1.0,0.0,6.0,2.0,80.0,34.0,16.0,9.0
217,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
22,3.0,13.0,0.0,7.0,4.0,0.0,1.0,6.0,0.0,3.0,2.0,25.0,2.0,10.0,0.0,1.0,4.0,2.0,4.0,2.0,2.0
292,5.0,4.0,3.0,25.0,2.0,1.0,81.0,7.0,3.0,3.0,3.0,5.0,7.0,1.0,4.0,5.0,56.0,5.0,1.0,2.0,0.0
387,60.0,1.0,14.0,33.0,18.0,9.0,1.0,6.0,12.0,11.0,127.0,2.0,10.0,3.0,25.0,16.0,0.0,3.0,9.0,6.0,14.0
411,5.0,0.0,0.0,3.0,3.0,0.0,0.0,4.0,1.0,1.0,2.0,0.0,5.0,3.0,1.0,0.0,0.0,5.0,1.0,2.0,1.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,1.0,0.0,0.0,2.0,0.0,2.0,6.0,1.0,7.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0,14.0,0.0,1.0,1.0,1.0
506,3.0,2.0,62.0,2.0,17.0,1.0,2.0,61.0,136.0,43.0,1.0,0.0,359.0,5.0,0.0,11.0,1.0,2.0,11.0,5.0,5.0
59,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0
607,36.0,1.0,11.0,1.0,9.0,11.0,21.0,99.0,11.0,85.0,25.0,0.0,27.0,11.0,27.0,37.0,8.0,21.0,81.0,21.0,25.0
643,4.0,0.0,8.0,1.0,7.0,17.0,1.0,136.0,156.0,203.0,12.0,0.0,2.0,1.0,8.0,76.0,1.0,166.0,6.0,27.0,6.0
753,18.0,10.0,7.0,8.0,15.0,7.0,9.0,19.0,23.0,11.0,6.0,3.0,18.0,5.0,2.0,6.0,4.0,47.0,67.0,16.0,6.0
79,32.0,0.0,10.0,14.0,55.0,7.0,8.0,33.0,36.0,35.0,51.0,0.0,57.0,5.0,40.0,10.0,1.0,20.0,51.0,4.0,3.0
917,0.0,0.0,0.0,0.0,0.0,5.0,2.0,10.0,9.0,3.0,1.0,0.0,1.0,1.0,0.0,6.0,0.0,6.0,7.0,5.0,0.0
956,5.0,12.0,3.0,13.0,9.0,19.0,12.0,15.0,12.0,14.0,1.0,2.0,7.0,5.0,1.0,8.0,0.0,24.0,49.0,12.0,11.0
454,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0
932,8.0,7.0,0.0,1.0,5.0,44.0,15.0,371.0,117.0,130.0,1.0,5.0,3.0,1.0,1.0,238.0,5.0,43.0,159.0,10.0,13.0
